stoptime,end station id
53093.0,89
51226.0,58
52758.0,23
52736.0,79
51228.0,58
51412.0,77
52033.0,26
52981.0,44
52506.0,87
52994.0,23
52130.0,104
53493.0,15
52809.0,139
52057.0,33
51458.0,142
52606.0,50
52027.0,33
52025.0,33
51459.0,142
52724.0,75
52029.0,81
52037.0,81
51062.0,22
52353.0,26
52258.0,33
52739.0,73
50992.0,26
52264.0,137
52052.0,54
51970.0,54
52006.0,54
52758.0,33
52054.0,54
52144.0,42
51856.0,24
51951.0,24
51931.0,24
51896.0,24
51928.0,17
51933.0,17
52052.0,35
52043.0,35
52054.0,42
52148.0,42
50947.0,3
52234.0,47
53067.0,139
52402.0,40
51853.0,45
53115.0,105
51785.0,45
52738.0,143
52683.0,143
53079.0,4
52985.0,33
51916.0,107
51854.0,52
51850.0,52
51772.0,74
53367.0,20
52573.0,4
52161.0,70
52572.0,4
52486.0,97
53116.0,57
51288.0,55
51292.0,55
52434.0,67
52186.0,67
50691.0,22
51413.0,22
52511.0,22
51418.0,22
50928.0,26
50957.0,3
52046.0,20
52491.0,58
53376.0,117
53100.0,115
51269.0,109
51186.0,120
51187.0,120
52092.0,3
52756.0,57
53034.0,68
52984.0,152
52027.0,20
51898.0,109
53420.0,9
52794.0,57
53523.0,117
52766.0,74
52767.0,74
53129.0,100
52433.0,6
52439.0,6
52845.0,152
53520.0,96
52748.0,58
53590.0,78
52936.0,67
52932.0,67
52912.0,67
52839.0,67
53513.0,12
53551.0,12
53134.0,132
53264.0,13
52749.0,13
53298.0,49
53393.0,13
53615.0,57
51935.0,55
52571.0,110
52834.0,50
52893.0,50
52895.0,60
52564.0,110
53631.0,47
53105.0,68
57144.0,75
56505.0,115
57283.0,17
55838.0,36
55183.0,121
57347.0,110
56387.0,114
55528.0,55
55108.0,43
57312.0,100
56360.0,52
56233.0,66
54584.0,58
54579.0,58
56214.0,123
57505.0,67
55321.0,4
55334.0,4
57456.0,36
57548.0,14
56903.0,31
56890.0,97
57556.0,39
57276.0,52
57525.0,104
57285.0,63
57284.0,63
55359.0,63
54159.0,67
56797.0,80
57156.0,47
56674.0,80
54012.0,46
54213.0,110
57516.0,65
57541.0,65
57505.0,65
55358.0,91
57359.0,47
55412.0,91
57160.0,133
56261.0,47
55370.0,91
55463.0,104
56322.0,47
57394.0,42
54133.0,57
56453.0,47
54133.0,57
57397.0,42
54364.0,39
57449.0,21
57264.0,99
57191.0,117
54123.0,30
55085.0,74
55092.0,74
54165.0,31
54182.0,31
56692.0,108
56809.0,84
55725.0,74
55734.0,74
55809.0,58
54006.0,8
55608.0,58
54129.0,151
54146.0,151
54537.0,149
54034.0,84
54285.0,137
57333.0,141
57302.0,141
56920.0,33
56906.0,33
55738.0,72
56730.0,91
54101.0,110
54555.0,7
56711.0,74
54633.0,70
54779.0,70
54630.0,70
56714.0,74
57450.0,31
57446.0,31
57226.0,15
54345.0,74
54554.0,35
54537.0,121
54559.0,35
54050.0,90
54052.0,90
57512.0,47
54731.0,137
57512.0,47
56776.0,42
54127.0,95
57138.0,42
55224.0,105
57355.0,72
54398.0,54
54404.0,54
54576.0,88
54879.0,32
56775.0,109
54560.0,64
54569.0,64
56781.0,109
54173.0,36
57497.0,67
54664.0,20
54454.0,75
56767.0,109
54466.0,75
56833.0,109
54085.0,42
54488.0,95
54089.0,42
56160.0,8
54481.0,75
57310.0,39
57341.0,39
54741.0,42
54351.0,64
55213.0,67
55802.0,67
54334.0,64
54699.0,3
56533.0,20
54795.0,67
54527.0,88
56884.0,45
57210.0,84
56896.0,45
56840.0,67
54862.0,64
57280.0,136
56767.0,44
56912.0,67
56752.0,44
54605.0,68
57266.0,136
54362.0,80
54101.0,109
57416.0,105
54106.0,109
57596.0,109
57541.0,109
56538.0,20
54588.0,9
54066.0,120
54304.0,90
54739.0,92
57388.0,48
54742.0,92
57418.0,48
55202.0,105
57302.0,31
57314.0,31
54085.0,73
54364.0,68
54024.0,73
54729.0,36
54195.0,20
56995.0,105
56992.0,105
54704.0,41
56613.0,73
56645.0,73
54841.0,46
55281.0,68
54934.0,49
54918.0,49
54863.0,46
55144.0,149
56010.0,23
54641.0,133
54807.0,45
55408.0,90
55447.0,71
55233.0,90
55244.0,90
54624.0,67
54626.0,67
55275.0,24
54377.0,82
54339.0,82
55131.0,86
55072.0,47
55377.0,16
55734.0,47
55100.0,47
54379.0,73
54356.0,73
55166.0,60
56525.0,102
55593.0,36
54934.0,30
55407.0,61
54007.0,42
54115.0,42
55011.0,31
55018.0,31
54872.0,96
55385.0,115
55184.0,84
55582.0,61
57168.0,24
55722.0,52
57286.0,24
57168.0,24
54614.0,67
54612.0,67
55589.0,71
54139.0,40
54747.0,22
54667.0,22
55293.0,64
55447.0,64
55147.0,67
54794.0,149
55845.0,98
55553.0,24
54159.0,55
55546.0,33
54157.0,55
55467.0,72
54315.0,58
55505.0,7
56618.0,90
55550.0,7
55499.0,46
55655.0,42
54875.0,73
55398.0,23
55391.0,23
57324.0,47
55266.0,23
54723.0,120
55374.0,43
55328.0,74
54747.0,120
55413.0,43
54686.0,109
55518.0,71
54693.0,109
54725.0,70
54574.0,70
55658.0,141
55125.0,68
55511.0,43
55889.0,33
55522.0,43
54310.0,58
54186.0,58
55851.0,95
57365.0,67
57353.0,67
54219.0,58
54364.0,64
54362.0,64
55196.0,105
55536.0,46
55655.0,46
55304.0,23
55436.0,43
55433.0,43
55254.0,6
55308.0,6
55274.0,6
54180.0,58
55339.0,117
56280.0,99
55654.0,31
56087.0,110
55146.0,143
55159.0,143
56089.0,22
56075.0,22
56076.0,110
56226.0,117
55650.0,31
56332.0,110
55187.0,47
54122.0,43
55199.0,47
55520.0,46
56152.0,43
54180.0,58
55951.0,14
55860.0,52
55861.0,52
57216.0,58
57214.0,58
55520.0,6
55195.0,66
56519.0,125
55524.0,6
55947.0,6
55335.0,47
55293.0,47
56436.0,97
55672.0,133
56454.0,105
55207.0,120
56402.0,75
55318.0,19
56599.0,7
56575.0,132
56481.0,7
55325.0,74
56593.0,7
56679.0,58
56378.0,32
55630.0,110
55626.0,110
56480.0,7
54040.0,57
56716.0,67
56565.0,6
55898.0,74
56447.0,123
55905.0,29
55889.0,29
55600.0,23
55879.0,74
56137.0,60
56084.0,60
55347.0,36
55578.0,64
55583.0,64
56479.0,120
56356.0,120
56563.0,120
56551.0,120
56354.0,132
56277.0,10
56290.0,10
55445.0,10
55987.0,10
55985.0,10
57101.0,16
56964.0,16
57178.0,96
54066.0,52
56809.0,124
56668.0,68
55576.0,64
56724.0,41
54327.0,104
57073.0,115
56297.0,67
56030.0,6
56311.0,67
56051.0,6
56469.0,120
56913.0,67
56853.0,67
56468.0,120
55796.0,54
56839.0,68
56737.0,61
55931.0,60
60167.0,108
60171.0,67
60190.0,67
60181.0,67
60379.0,103
60176.0,67
60939.0,24
61046.0,11
59259.0,67
60677.0,67
60381.0,48
59935.0,103
60067.0,109
60082.0,42
60115.0,109
61042.0,3
60200.0,88
60208.0,88
60948.0,74
60961.0,74
57723.0,60
60696.0,58
59481.0,79
61116.0,80
60502.0,133
60579.0,50
60597.0,50
60805.0,5
58694.0,74
60256.0,71
58705.0,74
59639.0,7
59635.0,7
59814.0,7
60937.0,116
59936.0,151
60564.0,107
59041.0,97
60870.0,84
58103.0,97
60965.0,20
58185.0,81
60610.0,33
60790.0,98
59572.0,46
60791.0,98
57845.0,115
60652.0,15
60697.0,15
60912.0,105
60790.0,46
60878.0,60
60426.0,119
60347.0,42
60353.0,42
60411.0,119
57905.0,76
60925.0,105
61171.0,61
60578.0,120
61172.0,67
57626.0,67
60131.0,40
59218.0,54
59230.0,54
57659.0,75
57708.0,75
57838.0,20
60921.0,67
58254.0,139
60954.0,67
60972.0,57
60171.0,85
60187.0,40
58182.0,54
57779.0,46
57619.0,65
60239.0,67
57964.0,27
60822.0,60
60814.0,60
60632.0,33
60517.0,33
60600.0,33
58059.0,36
60620.0,33
59369.0,20
59357.0,20
61038.0,65
59924.0,24
58355.0,87
58541.0,69
58496.0,36
61136.0,84
61087.0,84
61138.0,61
57765.0,61
57804.0,61
57818.0,61
60772.0,124
58441.0,74
57864.0,67
57864.0,67
57975.0,58
57846.0,67
59940.0,61
60261.0,61
60445.0,61
58347.0,61
60816.0,7
59145.0,67
59084.0,67
58367.0,67
61157.0,84
58435.0,6
58472.0,6
60826.0,7
58458.0,80
57619.0,120
58648.0,30
60976.0,10
60980.0,10
61024.0,105
58533.0,138
60970.0,91
58079.0,121
58502.0,70
57629.0,120
58698.0,72
60772.0,91
60882.0,91
60808.0,91
60937.0,120
57956.0,74
58807.0,97
57920.0,74
60543.0,7
58256.0,74
60916.0,120
58785.0,6
58653.0,11
58267.0,74
58390.0,47
58376.0,47
58847.0,85
60146.0,85
58144.0,38
57677.0,63
57752.0,63
58408.0,33
58067.0,50
58319.0,33
58573.0,45
58075.0,59
58749.0,65
58495.0,88
58283.0,42
58406.0,110
57916.0,17
58269.0,42
59120.0,31
58532.0,45
60971.0,58
60998.0,58
58548.0,52
58647.0,40
58644.0,52
61166.0,87
61193.0,87
58227.0,42
58642.0,107
60407.0,31
60107.0,91
57990.0,31
57841.0,31
58562.0,90
60116.0,91
60071.0,15
61165.0,17
60073.0,15
57865.0,36
57844.0,36
58684.0,68
57879.0,36
57845.0,36
61143.0,17
58620.0,67
58596.0,67
58512.0,23
58328.0,120
58996.0,105
60897.0,19
57827.0,40
59105.0,73
58842.0,79
58255.0,120
59010.0,49
58359.0,104
59225.0,145
58269.0,36
58262.0,36
59164.0,73
58731.0,61
58955.0,108
58911.0,58
57958.0,87
59614.0,60
58733.0,61
58945.0,58
59138.0,152
59958.0,6
58879.0,12
58942.0,105
60169.0,36
58991.0,105
58491.0,119
59952.0,36
58493.0,119
59395.0,52
58834.0,70
59348.0,9
59100.0,58
59087.0,58
59048.0,58
60991.0,11
58440.0,74
58331.0,80
59322.0,108
59600.0,100
58330.0,80
58472.0,74
59400.0,119
59505.0,119
59092.0,30
59269.0,47
57868.0,40
59094.0,30
58343.0,6
61090.0,98
58414.0,6
59040.0,10
59032.0,10
57675.0,98
61178.0,124
58285.0,79
61177.0,124
58570.0,38
58568.0,38
60346.0,98
59305.0,65
58505.0,36
57620.0,87
59266.0,128
57737.0,87
60137.0,98
58661.0,115
58214.0,107
57917.0,74
57925.0,74
58200.0,107
59456.0,152
59534.0,116
58220.0,60
59351.0,17
59191.0,71
59427.0,26
58969.0,52
59354.0,52
59423.0,26
58981.0,52
59368.0,52
59095.0,76
59053.0,76
57897.0,58
58037.0,58
59507.0,22
59407.0,41
59394.0,41
59074.0,60
59073.0,64
58453.0,81
58346.0,81
59632.0,99
58905.0,46
59557.0,152
59515.0,152
58486.0,23
58635.0,23
59797.0,55
57732.0,151
59965.0,41
57711.0,151
59429.0,42
57728.0,151
59171.0,104
59876.0,58
59585.0,36
59765.0,84
59381.0,72
60150.0,36
58820.0,6
59540.0,36
58828.0,133
59551.0,33
59613.0,33
58066.0,106
59563.0,36
59628.0,8
60139.0,98
58826.0,6
59586.0,44
59432.0,110
60899.0,150
59443.0,110
59380.0,90
59114.0,49
59102.0,49
60000.0,112
60070.0,97
60191.0,42
59535.0,17
59290.0,120
59880.0,89
60216.0,42
59747.0,21
59748.0,21
59313.0,120
58872.0,142
59677.0,85
58850.0,142
59860.0,47
59054.0,22
59055.0,22
59277.0,52
59041.0,22
59148.0,52
60139.0,21
59679.0,10
60606.0,43
59941.0,143
60439.0,30
60451.0,81
59511.0,134
59526.0,134
60031.0,11
61085.0,130
60551.0,80
60127.0,67
60123.0,67
59917.0,105
59018.0,105
59202.0,6
60265.0,68
60570.0,20
60765.0,20
60552.0,152
59355.0,85
59333.0,85
59280.0,85
59245.0,85
59523.0,69
59717.0,73
60478.0,16
59682.0,73
60110.0,54
59113.0,41
59118.0,41
58946.0,41
59197.0,134
59230.0,134
58997.0,42
60866.0,151
59603.0,66
59835.0,6
59929.0,12
59924.0,12
59319.0,57
60009.0,17
59542.0,81
59521.0,81
60217.0,26
59304.0,98
59286.0,98
58282.0,75
58210.0,75
58944.0,97
58136.0,75
58194.0,75
59837.0,58
60551.0,33
60560.0,33
59375.0,58
60660.0,107
60830.0,87
58889.0,23
60892.0,96
60477.0,47
59333.0,139
60212.0,33
64084.0,60
62999.0,32
62956.0,32
64009.0,98
63994.0,98
63254.0,60
63305.0,60
61960.0,110
64350.0,39
64351.0,39
61970.0,110
64521.0,67
64365.0,50
64352.0,50
64630.0,117
64291.0,88
63897.0,49
63919.0,49
63929.0,81
63947.0,81
61240.0,70
64628.0,65
64592.0,65
64603.0,65
63501.0,58
63794.0,54
63532.0,58
63716.0,54
62626.0,33
63784.0,7
63742.0,7
63140.0,33
63086.0,33
64501.0,107
63978.0,64
64041.0,64
64644.0,116
62857.0,20
62855.0,20
63749.0,11
63688.0,70
63682.0,70
63189.0,54
63906.0,75
63829.0,75
63555.0,54
64215.0,68
63135.0,54
63788.0,44
61356.0,13
63748.0,44
64458.0,66
63595.0,38
64679.0,120
64727.0,120
64405.0,59
64114.0,60
64062.0,60
64727.0,36
64677.0,36
62692.0,109
62635.0,109
64495.0,8
61404.0,23
64745.0,19
63782.0,11
61447.0,98
64338.0,20
64319.0,20
63651.0,38
64751.0,45
64716.0,54
63768.0,78
64718.0,54
64212.0,76
64224.0,76
61659.0,11
64388.0,151
64393.0,151
61658.0,21
61214.0,152
61226.0,77
61223.0,102
61522.0,108
64004.0,10
63614.0,149
62964.0,98
63217.0,98
62735.0,72
62732.0,72
62977.0,72
61295.0,46
64022.0,43
62601.0,73
61240.0,151
64180.0,43
64326.0,72
64385.0,86
64347.0,72
62807.0,72
64674.0,36
64493.0,75
64683.0,36
61777.0,39
61567.0,23
61585.0,23
64285.0,75
64521.0,75
63825.0,115
61231.0,33
64697.0,44
64574.0,40
61534.0,69
64596.0,40
64359.0,55
61796.0,6
64606.0,14
64154.0,55
62971.0,82
61237.0,74
61227.0,33
61259.0,48
62990.0,67
61416.0,32
61256.0,48
61407.0,32
61217.0,32
64752.0,38
64749.0,38
61927.0,43
61593.0,13
64492.0,75
62128.0,89
64309.0,115
63104.0,97
61295.0,42
64782.0,42
61983.0,150
63423.0,97
62206.0,57
64760.0,63
62836.0,85
63259.0,97
61571.0,36
61775.0,7
64364.0,67
61790.0,52
61970.0,36
62297.0,58
61968.0,36
64769.0,63
61865.0,74
62306.0,58
62601.0,142
62314.0,67
63572.0,70
61564.0,87
62576.0,142
61710.0,87
61983.0,55
64758.0,58
64765.0,58
62142.0,72
61616.0,39
61597.0,39
61647.0,39
61686.0,39
61844.0,46
62300.0,139
61597.0,39
62321.0,84
63506.0,87
62574.0,113
61225.0,66
64714.0,20
62546.0,19
62497.0,113
62121.0,139
64548.0,58
63435.0,79
63688.0,47
61279.0,63
64535.0,58
61936.0,81
62030.0,81
61955.0,81
62404.0,9
61873.0,73
62073.0,43
62485.0,71
61363.0,38
61484.0,26
61480.0,26
61967.0,5
61979.0,61
62829.0,58
61369.0,54
61353.0,54
62298.0,75
64495.0,23
61331.0,21
62571.0,73
62030.0,45
62407.0,78
63256.0,72
62359.0,58
62322.0,58
62569.0,22
64694.0,75
62214.0,68
62168.0,68
62589.0,137
62591.0,70
61274.0,120
61551.0,70
62546.0,70
61688.0,25
61715.0,25
61967.0,54
61958.0,54
62089.0,139
62096.0,139
61280.0,70
62915.0,152
62879.0,141
62907.0,152
61365.0,58
62872.0,89
62649.0,59
62698.0,59
61826.0,67
61839.0,67
61303.0,152
62701.0,43
61933.0,61
61940.0,61
61945.0,81
62498.0,12
61934.0,81
61989.0,94
62783.0,40
63867.0,6
62004.0,94
61906.0,31
62750.0,19
61288.0,73
62027.0,74
64794.0,73
61639.0,58
61320.0,73
62757.0,19
61652.0,58
61920.0,31
61915.0,74
63221.0,117
62525.0,88
63046.0,149
61896.0,86
62249.0,73
62566.0,73
62127.0,33
63223.0,120
64161.0,33
64534.0,33
63122.0,76
63207.0,46
63233.0,46
63115.0,120
62972.0,120
62993.0,120
61680.0,84
62350.0,118
62108.0,40
61962.0,74
63223.0,68
63161.0,70
62485.0,73
63296.0,120
63291.0,120
64238.0,48
64235.0,48
63157.0,49
64697.0,8
62276.0,98
64007.0,58
62253.0,98
62901.0,108
63509.0,81
63484.0,81
62852.0,6
62940.0,116
63442.0,110
61899.0,21
61896.0,21
63544.0,104
61894.0,145
62385.0,70
63449.0,110
62005.0,38
62002.0,38
61971.0,73
62734.0,30
63314.0,52
61770.0,76
62810.0,31
63661.0,72
61757.0,76
62928.0,31
62820.0,31
62906.0,33
62882.0,31
63681.0,102
63494.0,113
63636.0,72
63376.0,67
63491.0,25
63248.0,19
63022.0,15
63302.0,105
63455.0,75
63526.0,50
63241.0,80
62585.0,75
62577.0,75
63935.0,97
63051.0,40
61982.0,16
63060.0,40
63575.0,43
62038.0,16
62705.0,91
63449.0,71
62352.0,120
62493.0,120
62324.0,120
63819.0,116
63576.0,88
62321.0,67
63146.0,32
62278.0,67
64150.0,70
63492.0,89
63602.0,70
63357.0,20
62717.0,65
62717.0,33
62713.0,65
62677.0,33
62700.0,33
61892.0,52
61861.0,52
61807.0,52
63577.0,91
61870.0,52
63628.0,48
63637.0,48
64345.0,73
61932.0,36
61943.0,36
63307.0,70
63316.0,70
63376.0,22
63378.0,22
63486.0,8
61648.0,133
63004.0,72
63672.0,42
63675.0,42
62913.0,8
63796.0,15
63345.0,6
61464.0,84
63337.0,6
63847.0,81
62882.0,14
64157.0,107
62827.0,33
62935.0,33
63622.0,9
63738.0,151
64020.0,59
64104.0,81
64007.0,59
64250.0,39
64259.0,39
63336.0,47
63931.0,76
64178.0,47
63355.0,45
63316.0,45
62372.0,45
62423.0,45
63588.0,75
63346.0,47
64071.0,26
63573.0,75
63567.0,75
64244.0,137
63550.0,6
63543.0,6
64199.0,25
61943.0,10
64532.0,71
64298.0,39
67625.0,98
67641.0,98
64902.0,87
64878.0,87
67635.0,6
68109.0,29
67915.0,52
65559.0,20
65542.0,20
68210.0,73
67266.0,116
65901.0,42
65914.0,42
68325.0,70
67625.0,33
67823.0,68
68113.0,119
67517.0,39
66933.0,33
67555.0,39
68075.0,67
67140.0,97
67388.0,74
67156.0,97
67547.0,88
67648.0,9
67514.0,88
67915.0,105
68023.0,47
64855.0,46
67460.0,65
68321.0,35
68042.0,47
68326.0,97
66579.0,33
67725.0,20
67711.0,20
67793.0,51
66512.0,33
67771.0,51
68291.0,69
68128.0,143
67785.0,67
65051.0,73
67412.0,73
68165.0,96
66398.0,46
67753.0,67
68307.0,73
66888.0,58
66893.0,58
68302.0,73
68231.0,98
68208.0,98
67282.0,27
64835.0,44
65002.0,105
67798.0,57
67958.0,124
65126.0,107
68016.0,60
67432.0,20
67428.0,20
67595.0,90
66902.0,85
65018.0,50
67132.0,85
67607.0,90
64847.0,85
65053.0,4
67226.0,36
65201.0,43
65067.0,149
65169.0,120
65093.0,22
65233.0,82
65194.0,107
67806.0,36
67783.0,36
67920.0,6
68343.0,41
67192.0,11
68386.0,8
65351.0,88
65401.0,88
65462.0,100
68347.0,6
67867.0,25
65304.0,58
65381.0,107
68078.0,67
68211.0,8
67702.0,4
68130.0,32
68214.0,67
68075.0,136
68120.0,136
68197.0,66
65201.0,69
67846.0,79
67784.0,79
65449.0,13
67820.0,79
66551.0,104
68298.0,21
65535.0,41
64981.0,151
64822.0,134
68323.0,80
68324.0,80
64821.0,134
64991.0,151
65464.0,42
65951.0,42
65307.0,81
65295.0,81
67910.0,54
67965.0,84
65207.0,123
65553.0,75
65623.0,68
66594.0,24
65296.0,17
65604.0,20
65476.0,66
67830.0,54
65702.0,6
65894.0,84
67784.0,47
67739.0,47
64997.0,126
64830.0,47
65702.0,42
67644.0,33
65866.0,46
67799.0,65
65261.0,54
65247.0,54
67946.0,47
66399.0,70
65577.0,91
66388.0,70
65740.0,42
66706.0,109
65062.0,20
66583.0,109
66097.0,78
67670.0,40
67993.0,40
67090.0,58
65986.0,95
64841.0,44
65960.0,95
64833.0,44
64927.0,87
64933.0,87
65456.0,6
65262.0,47
65519.0,81
68270.0,110
65856.0,65
65845.0,65
68162.0,110
66198.0,99
65717.0,10
65923.0,94
68187.0,67
65926.0,3
65252.0,47
68179.0,75
68225.0,75
67752.0,55
68232.0,36
67732.0,55
66120.0,133
66142.0,133
64983.0,36
65475.0,119
65474.0,119
65254.0,26
65910.0,76
65186.0,60
68065.0,70
65503.0,40
65481.0,40
65914.0,84
65447.0,10
65120.0,66
65426.0,10
68264.0,58
68263.0,58
64902.0,66
65739.0,94
66489.0,42
66010.0,91
66601.0,46
68050.0,70
66259.0,3
65346.0,97
65127.0,48
65106.0,48
65634.0,55
66635.0,100
66143.0,149
65804.0,66
66112.0,143
66089.0,42
65849.0,64
66069.0,42
66339.0,70
65865.0,64
66749.0,14
66748.0,14
66419.0,152
66409.0,152
66866.0,26
65756.0,65
67499.0,50
66381.0,74
67360.0,49
67342.0,49
65068.0,58
67942.0,104
66273.0,67
66753.0,87
66445.0,58
66938.0,78
66773.0,143
66169.0,60
66463.0,98
66444.0,98
66914.0,151
66367.0,70
66448.0,98
66399.0,98
65902.0,21
66842.0,7
66500.0,17
66570.0,17
64911.0,44
64861.0,44
67117.0,54
66815.0,61
66592.0,68
66958.0,80
66833.0,47
65424.0,84
64919.0,42
64926.0,42
67073.0,14
67110.0,104
66014.0,33
65973.0,33
66536.0,46
66635.0,17
67317.0,145
67144.0,46
67327.0,46
66631.0,88
67007.0,93
67272.0,95
67258.0,76
65939.0,16
66754.0,8
66063.0,47
67562.0,74
67769.0,74
67562.0,74
66773.0,8
65942.0,16
67688.0,74
67712.0,74
67091.0,96
66755.0,41
67330.0,39
66996.0,67
66879.0,89
66565.0,89
67572.0,110
66512.0,120
67462.0,61
66442.0,20
66659.0,20
67451.0,61
65714.0,69
65843.0,69
65818.0,69
66763.0,79
66909.0,79
67765.0,13
66961.0,67
65080.0,9
65802.0,73
66223.0,97
67521.0,73
67029.0,67
66889.0,46
66894.0,46
66771.0,43
66825.0,43
67664.0,59
66627.0,120
68117.0,21
66803.0,120
65431.0,73
67593.0,139
67662.0,95
67641.0,74
67963.0,45
65481.0,73
68049.0,49
66871.0,36
66876.0,36
66586.0,81
67878.0,10
67181.0,121
67842.0,10
67157.0,121
66322.0,90
65316.0,90
65714.0,90
67210.0,74
67182.0,67
67300.0,77
67183.0,67
67906.0,8
70569.0,69
71832.0,9
70164.0,47
70202.0,47
71845.0,33
71048.0,75
71709.0,104
70996.0,73
71685.0,39
70989.0,73
70925.0,91
71182.0,81
71701.0,104
71583.0,105
71216.0,9
71658.0,107
71908.0,100
71588.0,60
71702.0,46
71706.0,22
69628.0,60
69898.0,60
71545.0,4
70629.0,42
71997.0,111
71000.0,42
71546.0,4
71307.0,68
71322.0,68
71378.0,44
71105.0,23
70882.0,42
71410.0,44
69335.0,84
69106.0,84
69093.0,84
70785.0,143
71624.0,21
68934.0,84
70787.0,143
71670.0,3
71666.0,3
71582.0,24
71616.0,24
70657.0,44
71899.0,74
70658.0,44
68508.0,93
71126.0,4
70656.0,44
71177.0,4
71354.0,20
71367.0,20
68771.0,61
71845.0,132
70480.0,76
71852.0,132
70657.0,44
71251.0,54
69053.0,73
69005.0,73
68495.0,58
68466.0,58
68468.0,58
70902.0,60
71864.0,152
70903.0,46
68585.0,75
71655.0,100
71684.0,100
68522.0,40
71959.0,36
71954.0,36
68535.0,81
71730.0,49
71663.0,49
70667.0,49
70417.0,60
68752.0,68
68899.0,47
68898.0,47
68503.0,139
69077.0,152
68770.0,68
68897.0,45
71768.0,4
69529.0,73
71734.0,4
69495.0,73
68827.0,76
69029.0,87
70514.0,60
69060.0,58
68832.0,113
71780.0,141
69101.0,88
70324.0,74
69108.0,88
69078.0,151
69341.0,74
69059.0,151
71944.0,23
69302.0,85
71969.0,23
71957.0,4
71048.0,70
68831.0,105
68404.0,33
71008.0,70
69083.0,54
69265.0,87
69201.0,141
68989.0,68
71781.0,60
71684.0,60
68994.0,24
69031.0,99
68982.0,24
70367.0,22
70366.0,22
69197.0,38
69301.0,12
69015.0,67
69505.0,58
71756.0,81
71748.0,81
71988.0,136
69345.0,58
69079.0,84
69115.0,84
70813.0,119
69105.0,105
69003.0,87
68606.0,75
68946.0,67
68602.0,75
69353.0,74
69694.0,44
69858.0,10
69389.0,44
69169.0,67
68650.0,58
68897.0,40
69552.0,69
68971.0,58
68957.0,58
69529.0,60
69529.0,44
68536.0,52
68542.0,52
71698.0,77
69349.0,88
69131.0,91
69123.0,91
70838.0,94
69658.0,35
69670.0,35
69767.0,68
69590.0,45
69767.0,68
69756.0,17
70037.0,46
70050.0,46
69528.0,88
69926.0,21
69474.0,7
69731.0,44
69898.0,21
69498.0,7
69032.0,69
69991.0,21
69893.0,21
68842.0,109
69786.0,44
70094.0,112
69801.0,8
69768.0,8
70378.0,80
69954.0,141
69994.0,50
69813.0,100
70072.0,13
69103.0,75
69102.0,75
69104.0,75
71148.0,60
69992.0,87
69962.0,87
69969.0,57
68827.0,49
70400.0,57
70392.0,57
70162.0,52
69953.0,6
69900.0,6
70560.0,33
70390.0,5
69570.0,54
70419.0,87
70378.0,87
70644.0,119
69354.0,70
70102.0,40
69820.0,81
70086.0,40
69903.0,81
70531.0,48
69061.0,47
70527.0,48
70214.0,69
69515.0,100
69315.0,113
70380.0,45
69768.0,115
69464.0,74
70035.0,36
70839.0,67
70039.0,36
70535.0,74
70673.0,47
70682.0,47
69974.0,36
69817.0,19
69740.0,54
70061.0,36
69748.0,54
68649.0,57
70905.0,33
70089.0,55
69661.0,6
68974.0,42
69560.0,119
70722.0,142
70375.0,74
70957.0,67
70869.0,21
69804.0,65
69933.0,65
69854.0,65
70663.0,96
69716.0,65
70094.0,65
70075.0,47
71298.0,114
70265.0,22
70540.0,68
71203.0,115
70059.0,20
70062.0,20
70246.0,54
70153.0,54
70115.0,54
70864.0,57
70240.0,54
70308.0,97
70597.0,97
70585.0,97
68620.0,58
71062.0,23
71328.0,41
69337.0,97
70541.0,78
70720.0,99
69918.0,47
70744.0,8
71109.0,36
68716.0,60
71587.0,75
68714.0,60
71119.0,36
69816.0,75
69830.0,75
70279.0,141
70301.0,141
70261.0,61
70246.0,141
70383.0,141
73115.0,39
75044.0,46
73521.0,90
75047.0,21
74609.0,26
73921.0,20
73530.0,32
73909.0,20
73508.0,32
73544.0,20
73496.0,20
74426.0,78
75068.0,81
75053.0,81
75399.0,78
74833.0,61
74884.0,61
74841.0,61
74828.0,61
74333.0,78
75046.0,12
75001.0,12
74444.0,7
74587.0,7
75126.0,120
74464.0,7
75392.0,91
75259.0,60
75312.0,60
75039.0,55
75295.0,76
75313.0,30
74770.0,8
74899.0,58
75216.0,58
73959.0,20
75254.0,115
74199.0,20
74142.0,20
75555.0,117
74297.0,67
72000.0,68
72023.0,68
72419.0,7
72496.0,7
72499.0,58
75389.0,36
75369.0,19
72530.0,5
72107.0,5
75244.0,89
72475.0,5
72139.0,5
72261.0,95
72058.0,25
72382.0,110
75537.0,54
75437.0,54
72233.0,145
74749.0,151
74744.0,151
72080.0,33
72086.0,96
72300.0,33
72341.0,88
74326.0,33
72180.0,67
74329.0,33
75070.0,43
74971.0,95
72336.0,78
75554.0,6
75588.0,6
72534.0,75
72483.0,10
75535.0,31
75494.0,31
72397.0,9
73969.0,94
72389.0,74
72922.0,123
75552.0,41
72939.0,110
72858.0,143
73015.0,21
75520.0,119
73033.0,21
75497.0,119
75290.0,58
72788.0,69
75289.0,58
72793.0,69
72557.0,117
72141.0,31
72883.0,10
72184.0,31
72877.0,78
73265.0,94
72388.0,105
72465.0,8
72419.0,67
74008.0,58
75544.0,20
74029.0,58
75555.0,20
73006.0,68
73106.0,87
73129.0,26
