stoptime,end station id
60981.0,78
58394.0,105
58526.0,27
58091.0,43
58331.0,67
58336.0,65
58173.0,63
58027.0,24
58148.0,63
58394.0,58
58559.0,75
58434.0,14
58121.0,81
58144.0,68
57618.0,72
58891.0,118
57798.0,51
57816.0,51
60854.0,3
57705.0,68
58008.0,98
58003.0,98
58737.0,54
58194.0,41
58273.0,67
59005.0,76
58628.0,107
59024.0,80
61193.0,131
58568.0,46
60744.0,109
58562.0,57
58621.0,131
57900.0,90
57900.0,90
58607.0,131
59264.0,91
59121.0,75
58919.0,67
58281.0,14
59397.0,72
59212.0,31
59241.0,87
59050.0,76
58320.0,152
58567.0,104
58318.0,152
58711.0,21
58708.0,21
59498.0,67
58464.0,31
60898.0,36
60928.0,36
59526.0,150
60638.0,58
60790.0,58
59065.0,15
59643.0,177
59810.0,33
57728.0,17
59425.0,89
59630.0,95
59289.0,49
59870.0,179
59719.0,105
60050.0,22
60078.0,22
59928.0,72
59896.0,72
58154.0,36
60008.0,105
60270.0,115
58110.0,36
59676.0,140
60302.0,142
58318.0,74
60151.0,76
59235.0,118
60315.0,33
59708.0,47
60222.0,47
58534.0,73
59791.0,5
59795.0,5
59472.0,107
60658.0,107
60133.0,68
60307.0,152
60308.0,152
60766.0,33
60673.0,107
60724.0,57
60342.0,4
60310.0,80
59881.0,49
60559.0,178
59474.0,152
64552.0,109
63745.0,141
63762.0,141
64548.0,109
64372.0,57
64558.0,108
64157.0,78
61829.0,19
63247.0,160
64375.0,40
64588.0,178
61258.0,81
61210.0,152
64570.0,67
61297.0,40
64390.0,36
64052.0,12
64308.0,105
64181.0,98
64490.0,97
63442.0,49
63503.0,49
64251.0,58
61437.0,178
61440.0,178
64709.0,32
64448.0,74
61294.0,74
63950.0,68
61330.0,21
61357.0,21
61489.0,95
64643.0,68
64795.0,36
61686.0,179
61703.0,105
61710.0,54
61489.0,27
61817.0,47
62048.0,109
61845.0,68
61836.0,68
61799.0,150
61803.0,75
61651.0,67
62075.0,11
62170.0,46
61975.0,80
64523.0,4
62054.0,4
61789.0,109
62046.0,4
64526.0,4
62217.0,59
61968.0,68
62339.0,118
61241.0,32
62453.0,88
61821.0,90
62455.0,117
62497.0,87
62419.0,58
61774.0,21
62680.0,72
62363.0,21
62968.0,47
64016.0,36
64019.0,36
62409.0,105
62776.0,68
62834.0,74
62833.0,74
62528.0,54
62546.0,54
62936.0,80
62638.0,20
62403.0,33
61776.0,104
62407.0,33
62349.0,107
62078.0,24
62088.0,24
61954.0,24
61999.0,25
61945.0,24
62707.0,32
61669.0,38
61672.0,109
62639.0,88
61529.0,38
62991.0,3
64725.0,169
62735.0,31
63323.0,176
63316.0,176
62355.0,68
63354.0,76
63132.0,104
63593.0,70
62829.0,88
63488.0,9
62976.0,63
63504.0,24
63111.0,84
63149.0,84
63693.0,115
64056.0,177
63991.0,100
63528.0,58
63815.0,95
63886.0,87
63885.0,87
64199.0,100
63917.0,21
63535.0,87
64029.0,87
64250.0,33
63169.0,80
64432.0,108
68183.0,75
68083.0,68
66986.0,89
67548.0,59
68049.0,6
67577.0,23
67626.0,23
67617.0,87
68148.0,36
68026.0,97
68196.0,87
67678.0,67
67280.0,23
67874.0,25
65442.0,149
68358.0,178
65345.0,149
68368.0,178
68352.0,175
65436.0,70
65100.0,95
65355.0,19
65301.0,75
64997.0,105
65385.0,22
65097.0,36
65352.0,81
65182.0,75
65101.0,16
67580.0,33
67530.0,33
68077.0,104
65755.0,88
65767.0,78
65636.0,96
65884.0,12
65181.0,149
65840.0,88
65298.0,142
65689.0,41
65251.0,95
65897.0,15
66107.0,72
66116.0,72
66339.0,76
67996.0,87
68281.0,72
68279.0,72
66207.0,121
67566.0,121
65559.0,67
66811.0,12
66761.0,21
66588.0,68
66873.0,40
66752.0,36
66916.0,95
67072.0,176
67014.0,72
67079.0,21
67275.0,67
66574.0,88
67233.0,10
66769.0,87
67315.0,46
67619.0,118
67584.0,10
67177.0,105
66861.0,32
67484.0,46
67490.0,105
67397.0,88
67610.0,25
67380.0,108
67353.0,121
67579.0,40
67683.0,80
67825.0,104
67809.0,80
67820.0,68
67757.0,87
67815.0,72
67738.0,142
67553.0,88
67591.0,105
67412.0,51
66818.0,78
66895.0,78
67789.0,178
71404.0,105
71788.0,95
71695.0,33
71562.0,27
71863.0,80
71821.0,104
71899.0,76
71963.0,178
71980.0,176
71714.0,49
71504.0,49
68627.0,110
71154.0,74
71974.0,178
68582.0,131
71661.0,23
68714.0,87
68704.0,25
68733.0,87
68411.0,76
68890.0,97
68495.0,116
71751.0,119
71624.0,119
68875.0,41
69136.0,75
68777.0,75
69015.0,178
69209.0,117
68953.0,25
68479.0,54
69321.0,68
69419.0,16
69554.0,110
68928.0,80
69525.0,67
69059.0,46
69220.0,46
68477.0,54
69650.0,68
69528.0,33
69688.0,95
69807.0,68
71992.0,95
68407.0,95
69311.0,21
69966.0,6
69801.0,36
69062.0,95
69283.0,97
70307.0,98
70425.0,67
69823.0,20
69821.0,20
70540.0,10
70443.0,149
69993.0,41
69846.0,47
69578.0,67
70537.0,54
70993.0,17
70640.0,115
70635.0,21
70661.0,21
70164.0,67
70880.0,110
71005.0,74
71073.0,178
70839.0,17
70840.0,33
71229.0,177
71336.0,67
71021.0,90
71438.0,21
71120.0,117
71596.0,124
71311.0,140
71493.0,91
69718.0,178
71812.0,22
74702.0,5
75220.0,118
75481.0,67
73737.0,67
75466.0,68
73784.0,67
74714.0,36
74874.0,41
75345.0,41
72372.0,108
75532.0,74
75456.0,54
75333.0,116
75318.0,41
72651.0,17
72296.0,36
74791.0,115
75182.0,4
72700.0,177
72737.0,23
75473.0,14
72538.0,27
72731.0,104
72696.0,87
72626.0,117
73014.0,70
73401.0,97
73076.0,116
72498.0,16
73399.0,104
72251.0,68
73634.0,49
73572.0,88
73408.0,4
73177.0,178
73199.0,178
73775.0,110
73804.0,124
73657.0,118
72842.0,5
74124.0,104
74112.0,104
74118.0,6
74104.0,68
73884.0,74
74373.0,72
74006.0,96
73985.0,96
74473.0,178
74912.0,109
75024.0,116
75024.0,124
75376.0,68
77248.0,109
78791.0,33
75877.0,68
75609.0,44
75897.0,104
79045.0,88
76025.0,178
79078.0,8
77775.0,41
75892.0,175
75820.0,15
76160.0,72
76007.0,178
76184.0,87
76357.0,32
76289.0,67
76508.0,27
76073.0,105
76189.0,95
76416.0,38
76509.0,27
76718.0,36
76502.0,56
76717.0,118
76097.0,97
76810.0,21
76810.0,21
77274.0,179
77392.0,95
76543.0,97
77636.0,141
77382.0,97
77369.0,97
78101.0,54
78468.0,23
78110.0,68
78111.0,68
80876.0,115
82762.0,104
79271.0,67
79531.0,9
81566.0,46
79920.0,47
79750.0,67
79691.0,131
79899.0,176
81990.0,54
80417.0,67
79395.0,38
80125.0,149
81983.0,54
82562.0,38
80653.0,4
80504.0,176
80815.0,140
79680.0,67
80793.0,3
80170.0,152
80461.0,75
81235.0,80
81034.0,56
81263.0,21
81494.0,118
80541.0,5
82525.0,38
81826.0,177
82216.0,179
81195.0,89
81927.0,19
82189.0,90
83051.0,68
83051.0,68
82821.0,160
83109.0,135
83271.0,4
86073.0,94
83376.0,76
83151.0,32
84140.0,143
83939.0,89
84123.0,32
84273.0,105
84616.0,143
84017.0,46
84029.0,46
-1,-1
3021.0,57
3024.0,57
2879.0,96
3516.0,97
3044.0,104
3478.0,151
406.0,14
3282.0,91
3366.0,6
840.0,178
904.0,108
265.0,118
1150.0,76
1215.0,88
686.0,78
1067.0,179
411.0,19
1070.0,67
585.0,149
1511.0,115
2219.0,67
2350.0,67
2418.0,178
2243.0,116
1015.0,68
1148.0,68
1172.0,68
1308.0,68
971.0,68
977.0,68
1365.0,68
2951.0,89
2832.0,4
2891.0,178
2444.0,36
3239.0,57
1553.0,100
3110.0,179
2586.0,68
3258.0,87
6680.0,33
3623.0,67
4026.0,96
3681.0,108
4188.0,118
4197.0,118
4315.0,95
3745.0,105
4245.0,90
4020.0,16
4272.0,56
3617.0,96
5146.0,98
5021.0,98
4505.0,179
4068.0,49
4272.0,49
4077.0,49
3828.0,72
4144.0,76
6806.0,16
6807.0,16
4659.0,67
4147.0,49
5293.0,115
5500.0,41
5521.0,41
7610.0,47
9410.0,33
7394.0,88
9623.0,33
7790.0,15
8605.0,15
8166.0,76
9153.0,104
9222.0,179
8556.0,76
7775.0,124
8623.0,23
9869.0,179
9308.0,109
8999.0,109
9348.0,88
11157.0,32
14325.0,78
11600.0,170
11570.0,100
13562.0,75
13058.0,68
13169.0,152
12044.0,12
12137.0,12
13863.0,105
15952.0,43
16573.0,179
16588.0,179
16544.0,80
22468.0,46
22939.0,33
23226.0,75
23512.0,51
23728.0,51
27550.0,14
28491.0,47
28506.0,11
25784.0,140
25985.0,150
27004.0,22
26876.0,72
27316.0,176
27458.0,27
26962.0,22
27281.0,36
28132.0,180
28098.0,115
28088.0,21
28370.0,115
31348.0,6
28825.0,4
32275.0,98
31969.0,74
29075.0,151
28848.0,1
30392.0,149
30282.0,74
30268.0,116
30744.0,74
29778.0,74
30706.0,73
30786.0,74
30815.0,16
29008.0,6
30576.0,90
30893.0,107
30091.0,25
31100.0,81
31466.0,75
31479.0,96
31471.0,9
30812.0,68
30785.0,68
31732.0,33
31852.0,75
31994.0,80
31852.0,23
32095.0,70
30712.0,49
31595.0,141
35756.0,74
34966.0,32
35806.0,9
35928.0,76
35552.0,49
35903.0,76
35736.0,67
35856.0,119
33993.0,47
35440.0,63
32543.0,47
35840.0,141
35844.0,110
35915.0,68
35352.0,74
32782.0,36
32411.0,89
32849.0,68
35889.0,176
32905.0,57
33342.0,4
35216.0,22
33443.0,43
33021.0,78
35553.0,36
33189.0,11
33679.0,10
33961.0,72
32765.0,38
34042.0,91
34158.0,47
34352.0,67
33755.0,104
34490.0,100
34022.0,11
34317.0,107
34259.0,74
34577.0,67
34554.0,104
33163.0,6
34400.0,54
33986.0,85
34399.0,97
34910.0,20
34959.0,136
35271.0,105
34835.0,74
35343.0,85
34593.0,54
34321.0,97
34346.0,97
35571.0,105
35569.0,67
34680.0,115
35554.0,107
35257.0,96
39285.0,161
39255.0,81
39511.0,57
39350.0,73
37592.0,105
37641.0,105
38936.0,70
36123.0,12
36127.0,43
39372.0,150
38931.0,72
36190.0,104
36050.0,107
36189.0,91
38060.0,104
39537.0,54
36446.0,14
36532.0,152
36465.0,107
36104.0,17
36483.0,95
38753.0,4
36398.0,105
36829.0,108
36303.0,36
36884.0,179
37058.0,16
36393.0,46
36822.0,73
37010.0,67
36736.0,9
37162.0,117
36002.0,108
39595.0,108
37079.0,74
36809.0,150
37015.0,89
36940.0,80
37098.0,107
36983.0,163
37208.0,73
39533.0,33
37293.0,107
37576.0,94
37568.0,121
36912.0,32
37548.0,160
36997.0,49
37710.0,149
37613.0,68
37702.0,25
37830.0,110
37887.0,74
37663.0,51
37694.0,74
37015.0,11
37448.0,105
37731.0,133
37704.0,107
37980.0,67
37024.0,84
37101.0,25
38449.0,75
38300.0,54
37935.0,14
38396.0,75
38118.0,107
38765.0,21
38074.0,74
38051.0,74
38112.0,117
39126.0,75
38640.0,73
38913.0,14
38978.0,152
39224.0,36
39236.0,68
38905.0,6
42746.0,73
43120.0,10
42745.0,41
42737.0,72
40768.0,81
42791.0,109
39621.0,70
43059.0,176
42553.0,57
42791.0,75
39699.0,75
42212.0,6
42988.0,67
42378.0,84
42947.0,33
39631.0,76
40005.0,109
42959.0,6
42806.0,88
39874.0,44
39860.0,44
40177.0,76
40248.0,16
43140.0,21
39952.0,95
40546.0,67
40445.0,33
40098.0,72
40346.0,95
40598.0,54
40365.0,85
40599.0,51
40233.0,54
42882.0,22
42880.0,22
40121.0,25
40887.0,5
40283.0,80
40741.0,59
40864.0,68
40898.0,116
40280.0,33
40258.0,33
40230.0,33
40827.0,74
40603.0,84
40821.0,74
40145.0,90
40502.0,14
40143.0,90
40864.0,21
41213.0,97
40896.0,4
41126.0,59
41166.0,29
41148.0,72
40556.0,117
41191.0,107
40669.0,32
40054.0,4
41179.0,105
40650.0,36
41172.0,105
40657.0,36
41337.0,38
40689.0,17
41358.0,115
41587.0,76
41376.0,110
41508.0,47
40272.0,36
40277.0,36
41705.0,80
41508.0,107
40119.0,88
41042.0,21
41370.0,72
41203.0,5
41541.0,47
41641.0,36
41632.0,57
41499.0,110
41483.0,110
39804.0,169
41948.0,115
42114.0,118
41624.0,10
42234.0,12
42111.0,80
40979.0,105
41442.0,54
41469.0,54
42027.0,87
41999.0,81
41323.0,23
41317.0,23
41246.0,74
42137.0,107
41900.0,96
42396.0,161
40981.0,38
42284.0,67
42271.0,67
42237.0,67
40289.0,149
41057.0,68
42293.0,72
42510.0,107
41949.0,67
41879.0,67
42622.0,70
42080.0,141
41647.0,6
42148.0,74
41849.0,78
42893.0,75
42776.0,67
42640.0,36
42668.0,9
42979.0,74
46364.0,141
46379.0,87
46198.0,74
46428.0,109
46498.0,88
46443.0,85
46345.0,108
46640.0,107
46262.0,14
46603.0,19
46308.0,36
46774.0,36
46027.0,73
43513.0,116
46542.0,36
43539.0,32
46571.0,95
46569.0,104
46536.0,81
46312.0,73
46236.0,16
43550.0,68
43610.0,163
46398.0,76
43805.0,110
46308.0,119
46653.0,133
43581.0,177
43966.0,75
43479.0,95
43927.0,59
46290.0,54
44120.0,177
43299.0,22
43292.0,22
44078.0,49
43214.0,40
43750.0,96
44102.0,152
44293.0,88
43838.0,179
44314.0,161
44162.0,4
44287.0,74
43690.0,115
44461.0,67
43710.0,21
44109.0,109
44039.0,100
44314.0,68
45367.0,95
44812.0,67
43303.0,23
43846.0,74
43455.0,23
46471.0,85
46788.0,23
46747.0,23
43591.0,23
43318.0,23
43466.0,23
44974.0,6
43498.0,36
43557.0,36
43869.0,44
44457.0,4
44411.0,16
43875.0,44
44780.0,67
45187.0,67
43957.0,107
43978.0,107
43446.0,36
43447.0,36
45064.0,51
44655.0,51
45361.0,74
44145.0,178
45242.0,68
45197.0,68
46222.0,36
46213.0,36
45395.0,57
45692.0,100
45785.0,110
45549.0,67
45563.0,67
44908.0,16
45440.0,6
45629.0,95
45729.0,4
45593.0,119
45205.0,12
45802.0,67
45689.0,110
44847.0,14
44627.0,94
45669.0,44
45686.0,31
45672.0,44
45365.0,115
45375.0,68
44700.0,54
44704.0,54
45402.0,68
45440.0,95
46188.0,21
46145.0,46
45570.0,108
46186.0,142
45542.0,72
46108.0,68
45851.0,72
46234.0,115
46217.0,25
45608.0,23
46091.0,117
45794.0,78
46325.0,108
46345.0,89
46300.0,36
45609.0,44
45933.0,40
49921.0,151
49877.0,74
46955.0,124
49255.0,98
49747.0,97
46935.0,16
50013.0,74
50158.0,94
50267.0,110
50003.0,33
50014.0,33
49983.0,33
49974.0,33
48566.0,21
50040.0,143
50389.0,152
50164.0,49
46931.0,74
49238.0,6
49928.0,88
49153.0,6
46973.0,152
50066.0,21
47087.0,70
47060.0,19
47144.0,110
47000.0,84
47241.0,88
50199.0,63
50259.0,109
50256.0,46
47268.0,151
50028.0,46
50004.0,46
47184.0,88
47344.0,105
46893.0,73
46948.0,91
47647.0,67
47721.0,12
47703.0,180
47264.0,177
47562.0,91
47563.0,91
47716.0,179
47234.0,142
47820.0,75
46918.0,89
47554.0,74
47685.0,110
47831.0,161
47636.0,88
47326.0,27
47743.0,107
47125.0,97
47877.0,47
48181.0,19
47657.0,21
47140.0,97
47087.0,67
47114.0,97
47110.0,97
48025.0,179
47771.0,65
48255.0,98
47429.0,76
47390.0,41
47875.0,22
47942.0,87
48266.0,116
48539.0,107
48298.0,163
48163.0,74
48608.0,96
47455.0,85
47692.0,143
48721.0,178
47472.0,85
48824.0,110
48820.0,96
48528.0,76
48442.0,46
48527.0,177
48842.0,107
48666.0,74
48497.0,7
48770.0,47
48763.0,96
47945.0,6
48439.0,160
49007.0,73
49012.0,73
49091.0,70
49160.0,9
48793.0,70
49283.0,67
48379.0,6
48416.0,6
48565.0,9
48053.0,32
49114.0,115
49207.0,80
48821.0,100
48904.0,160
49155.0,68
49412.0,84
49040.0,67
49524.0,73
49892.0,150
49236.0,70
49806.0,117
47978.0,67
50012.0,84
49898.0,105
49897.0,74
49785.0,68
49903.0,74
49940.0,80
49920.0,80
49945.0,109
48883.0,59
53357.0,47
53891.0,14
53819.0,76
52235.0,176
52044.0,14
50474.0,68
50420.0,98
50447.0,91
52856.0,74
53319.0,100
53997.0,143
53821.0,178
50530.0,107
50595.0,105
50737.0,143
53767.0,141
53710.0,90
53917.0,47
50744.0,36
50429.0,88
53408.0,74
50689.0,57
50748.0,17
50849.0,73
50855.0,67
53732.0,95
50926.0,110
50891.0,67
50939.0,104
50465.0,76
50933.0,115
51213.0,22
50447.0,105
50455.0,5
50426.0,5
50607.0,73
51157.0,11
51534.0,21
50796.0,41
51407.0,81
51100.0,73
53696.0,178
51121.0,73
51570.0,75
51000.0,97
51365.0,14
51698.0,10
51814.0,100
51408.0,67
51900.0,12
51962.0,46
51390.0,115
51776.0,105
51307.0,84
51650.0,73
51668.0,108
51516.0,27
50843.0,46
51412.0,46
51832.0,25
52147.0,160
52155.0,68
51995.0,67
52447.0,177
51985.0,177
51509.0,116
53703.0,140
53731.0,140
52083.0,84
52362.0,8
51868.0,9
51837.0,9
52625.0,116
52521.0,27
51943.0,44
52362.0,20
52915.0,76
52690.0,177
52266.0,107
52725.0,90
51951.0,47
53058.0,6
52338.0,97
53118.0,27
52918.0,107
52340.0,46
53374.0,29
52502.0,21
52860.0,84
53123.0,141
51923.0,54
52925.0,16
53719.0,73
53210.0,33
53388.0,177
53028.0,33
52508.0,97
53565.0,89
52363.0,97
53166.0,27
53720.0,47
53172.0,105
52818.0,105
50619.0,6
52994.0,107
56222.0,47
57371.0,43
56081.0,74
57089.0,15
56559.0,81
57125.0,68
56763.0,151
57382.0,108
55698.0,81
57528.0,57
57550.0,57
56471.0,17
57539.0,178
57162.0,57
57139.0,67
57509.0,105
57004.0,67
57318.0,88
54122.0,33
54153.0,117
56082.0,68
56026.0,49
56764.0,36
56002.0,49
57276.0,67
57531.0,75
54303.0,87
57087.0,36
56838.0,11
57051.0,89
54018.0,180
54028.0,180
56946.0,44
54178.0,87
54540.0,152
54218.0,96
54363.0,27
57289.0,84
54496.0,75
54685.0,73
54082.0,98
57542.0,78
57402.0,76
54362.0,16
57207.0,54
54524.0,110
54747.0,140
54628.0,107
56593.0,23
56618.0,23
56736.0,104
54119.0,78
57263.0,16
57371.0,16
57322.0,16
54440.0,67
57257.0,16
57366.0,16
54441.0,84
57377.0,8
54161.0,178
54791.0,8
55097.0,14
55440.0,49
55350.0,49
54611.0,160
54823.0,96
55081.0,74
54693.0,96
56519.0,118
56518.0,118
55010.0,23
55246.0,88
54999.0,23
54968.0,78
55303.0,95
55634.0,74
55293.0,74
55518.0,9
55270.0,115
54700.0,90
54691.0,90
54692.0,90
55377.0,47
55487.0,95
54323.0,6
55247.0,36
57541.0,85
57506.0,85
57421.0,119
54501.0,95
55359.0,88
55912.0,46
55731.0,160
55455.0,138
56776.0,9
55172.0,16
55198.0,16
55130.0,16
56780.0,9
55131.0,16
56015.0,6
55821.0,88
55669.0,47
55663.0,21
55633.0,36
55325.0,179
55789.0,95
54820.0,33
55911.0,176
56074.0,177
55858.0,67
55532.0,33
55881.0,36
55693.0,32
56257.0,104
56298.0,91
56333.0,47
55977.0,67
56076.0,68
56249.0,115
56232.0,141
55818.0,4
56588.0,87
56495.0,10
56400.0,9
56625.0,91
56111.0,98
56391.0,21
57408.0,32
57322.0,32
56113.0,98
56775.0,104
55310.0,36
57055.0,44
56731.0,44
56825.0,81
56299.0,54
56541.0,33
56740.0,107
56465.0,67
56519.0,22
56798.0,87
56696.0,88
56809.0,67
56994.0,81
55890.0,176
55673.0,67
56311.0,5
57187.0,160
57051.0,73
57280.0,21
57078.0,27
56841.0,143
57025.0,68
57151.0,107
57041.0,72
54857.0,180
54889.0,180
60194.0,98
60184.0,98
60834.0,84
60712.0,95
60667.0,24
60664.0,24
60142.0,14
60670.0,22
57744.0,73
60785.0,95
60362.0,89
57641.0,67
61125.0,177
60854.0,98
60883.0,98
61175.0,88
57923.0,67
60617.0,36
60636.0,36
60707.0,85
60911.0,100
57873.0,141
59894.0,36
58241.0,16
58285.0,98
60333.0,36
60346.0,36
60342.0,36
57690.0,119
58005.0,67
58476.0,108
57656.0,63
57718.0,96
57697.0,96
58255.0,98
58051.0,16
58287.0,98
60976.0,178
58082.0,105
57871.0,73
61126.0,169
61125.0,169
61138.0,68
58189.0,107
57799.0,47
58869.0,33
57759.0,47
57808.0,47
58743.0,33
58757.0,67
58231.0,104
58143.0,149
58942.0,89
60985.0,81
57885.0,54
59048.0,76
58304.0,21
57913.0,133
58975.0,152
59104.0,68
58953.0,74
59137.0,94
59283.0,15
58494.0,54
58475.0,54
58256.0,117
58239.0,117
57929.0,40
59356.0,143
59870.0,54
59629.0,21
58697.0,126
59429.0,43
58575.0,109
58350.0,81
58997.0,36
59429.0,87
59469.0,116
59864.0,149
58931.0,20
59582.0,90
58909.0,20
59667.0,75
59936.0,179
59220.0,97
59385.0,67
59756.0,107
58831.0,33
60040.0,75
60200.0,100
58287.0,81
60281.0,33
59731.0,105
60044.0,74
58603.0,74
59450.0,44
58520.0,81
60034.0,78
59786.0,11
59616.0,40
59648.0,73
60441.0,67
60317.0,179
60231.0,179
60112.0,116
60360.0,25
59881.0,49
60641.0,74
60260.0,115
60248.0,115
60178.0,80
60605.0,81
60433.0,110
60144.0,25
59702.0,51
59899.0,36
60702.0,96
60391.0,23
60897.0,67
64478.0,43
64658.0,4
64160.0,44
64297.0,44
61784.0,25
64426.0,95
64200.0,57
64714.0,80
63901.0,100
63297.0,100
61348.0,178
63649.0,109
61257.0,47
64489.0,36
61313.0,98
61314.0,98
64322.0,67
63958.0,142
61290.0,105
61332.0,67
64099.0,57
63811.0,11
61725.0,25
64703.0,115
61812.0,74
61682.0,75
61995.0,22
62063.0,68
62236.0,32
64502.0,59
62125.0,98
62126.0,98
62081.0,68
62070.0,63
61424.0,161
62195.0,87
63915.0,12
61944.0,121
62472.0,68
62262.0,105
62238.0,80
62818.0,74
61595.0,133
64132.0,96
64772.0,65
64583.0,65
62233.0,105
62750.0,40
61924.0,88
61950.0,88
62531.0,44
62562.0,74
61526.0,68
61637.0,22
62852.0,33
62741.0,40
61619.0,22
63063.0,104
61966.0,88
63074.0,81
63083.0,47
61819.0,84
63182.0,104
62263.0,96
63339.0,46
62453.0,75
63170.0,105
62999.0,142
61530.0,152
62880.0,126
62958.0,142
62916.0,126
62848.0,19
63272.0,116
62127.0,25
63533.0,177
62752.0,41
63702.0,36
63598.0,87
63700.0,67
61679.0,8
63891.0,10
63841.0,25
63829.0,68
64074.0,17
64148.0,46
64169.0,178
63997.0,36
64045.0,81
63928.0,115
63052.0,109
64122.0,31
64008.0,104
64290.0,152
64230.0,179
64204.0,95
63890.0,68
63965.0,12
66821.0,22
68090.0,177
67942.0,121
67890.0,149
68163.0,104
68127.0,33
67843.0,81
67816.0,81
68332.0,75
64844.0,68
67985.0,67
64948.0,33
68047.0,8
64945.0,9
68194.0,33
67517.0,90
65077.0,17
66916.0,23
68372.0,38
67165.0,105
64988.0,21
65098.0,152
65185.0,97
64965.0,118
65362.0,76
65088.0,22
68308.0,115
68268.0,43
65053.0,67
65237.0,76
65120.0,116
64856.0,89
65847.0,88
65403.0,78
65000.0,14
65317.0,109
65320.0,100
65132.0,119
65728.0,74
65133.0,119
65956.0,47
65497.0,72
65483.0,54
65968.0,57
66077.0,104
65538.0,76
68068.0,23
66208.0,47
66205.0,178
66277.0,178
66192.0,116
66113.0,6
68063.0,23
66575.0,100
66484.0,67
65680.0,68
65030.0,100
66241.0,17
66365.0,68
66740.0,161
66167.0,78
66010.0,72
66575.0,95
66619.0,44
66602.0,145
66687.0,76
66567.0,57
66872.0,95
65926.0,21
66365.0,140
67322.0,76
66772.0,91
66436.0,10
66084.0,43
66994.0,105
67385.0,12
65986.0,32
66202.0,87
67245.0,68
67420.0,67
67248.0,67
67479.0,68
66624.0,117
67701.0,68
67118.0,68
67940.0,96
65290.0,117
67900.0,9
71281.0,91
71985.0,72
71595.0,91
68841.0,68
71310.0,81
71847.0,68
71221.0,25
68707.0,116
68661.0,87
71988.0,115
68691.0,6
68822.0,177
68639.0,115
70979.0,74
70958.0,74
68804.0,76
68874.0,27
68895.0,11
71952.0,67
70944.0,47
69043.0,107
69240.0,40
69201.0,17
69279.0,96
69060.0,178
69363.0,80
69430.0,4
68604.0,36
69530.0,68
70808.0,161
70666.0,161
69668.0,160
68793.0,67
68868.0,33
69538.0,46
69812.0,59
69339.0,41
69224.0,72
69175.0,72
69888.0,88
71447.0,116
69320.0,72
70044.0,73
69860.0,95
70020.0,74
69787.0,68
69155.0,98
70205.0,74
70226.0,179
70020.0,72
70274.0,177
70227.0,179
69707.0,10
70279.0,73
70019.0,4
70237.0,88
70228.0,95
69861.0,23
70516.0,85
70507.0,85
70728.0,74
70231.0,116
70679.0,88
71069.0,177
70370.0,78
71176.0,177
71069.0,68
71047.0,97
71384.0,9
71484.0,9
69885.0,110
70952.0,57
68708.0,73
71596.0,43
71599.0,178
71510.0,98
71227.0,107
71683.0,32
71669.0,67
71646.0,17
75122.0,107
75133.0,74
75379.0,88
75542.0,95
74585.0,33
75377.0,88
75362.0,25
72400.0,109
75053.0,100
72463.0,88
72552.0,22
75106.0,56
72939.0,19
72871.0,176
73253.0,47
72944.0,73
75495.0,90
72207.0,74
72650.0,67
72637.0,33
73122.0,110
73322.0,117
73226.0,38
73287.0,54
73014.0,36
73303.0,33
72441.0,54
73766.0,32
73258.0,6
74165.0,178
74496.0,17
73726.0,67
74602.0,87
74045.0,179
74551.0,90
74339.0,25
73302.0,38
74915.0,104
73568.0,38
74969.0,180
74855.0,32
74629.0,17
78902.0,6
78952.0,74
79144.0,117
79170.0,63
75726.0,74
78953.0,54
75909.0,74
78755.0,74
75651.0,169
78461.0,19
76035.0,29
76465.0,21
76466.0,21
75917.0,67
76755.0,74
76615.0,89
76808.0,140
76961.0,177
77440.0,74
77074.0,179
77555.0,179
79181.0,133
77886.0,87
77575.0,97
77723.0,87
77732.0,178
77307.0,21
77847.0,104
77866.0,95
78162.0,178
77466.0,19
78096.0,97
77266.0,175
78535.0,22
78153.0,67
78773.0,56
82577.0,67
82760.0,96
82733.0,108
79547.0,80
79698.0,80
82416.0,88
79935.0,110
79776.0,115
79288.0,36
80113.0,6
79244.0,32
79753.0,95
80399.0,4
80274.0,88
80271.0,105
80637.0,88
79997.0,57
80388.0,149
80341.0,178
80709.0,97
80952.0,47
81495.0,16
81617.0,27
81792.0,179
81362.0,100
81568.0,9
81560.0,110
80157.0,54
82237.0,40
81056.0,133
80110.0,54
82140.0,19
81512.0,33
80175.0,54
82330.0,179
82478.0,67
80440.0,54
80438.0,54
86146.0,17
82919.0,178
82909.0,178
83109.0,96
83128.0,4
82872.0,94
82870.0,94
83339.0,149
83479.0,179
83860.0,43
86034.0,116
83586.0,171
83854.0,40
83271.0,54
84162.0,118
83948.0,70
84025.0,179
84126.0,87
84096.0,178
84548.0,176
85042.0,67
84894.0,15
85380.0,68
85316.0,32
85475.0,36
85322.0,21
86000.0,178
85875.0,68
85793.0,68
85681.0,126
85789.0,110
85987.0,76
-1,-1
254.0,87
1030.0,119
1053.0,91
868.0,25
1387.0,75
551.0,95
759.0,67
1386.0,91
1662.0,118
2715.0,176
3031.0,68
3319.0,121
7182.0,40
5849.0,175
7192.0,178
4404.0,68
4058.0,163
4553.0,95
4561.0,89
4434.0,4
3617.0,51
4593.0,105
5106.0,80
5679.0,38
10657.0,149
7433.0,178
7672.0,41
8376.0,96
8200.0,96
8708.0,36
8713.0,88
12948.0,76
