stoptime,end station id
33143.0,141
32804.0,107
32834.0,73
33501.0,68
33224.0,107
33663.0,67
33581.0,90
34325.0,91
35146.0,68
35585.0,141
35130.0,73
35250.0,107
35222.0,70
35318.0,107
35670.0,67
35651.0,67
38970.0,67
39009.0,107
36004.0,107
36446.0,143
36687.0,74
36488.0,107
37178.0,80
37493.0,91
37550.0,107
36856.0,73
38528.0,110
38429.0,80
38787.0,67
39082.0,110
42513.0,105
42007.0,91
42952.0,76
40134.0,74
40417.0,67
41332.0,68
41423.0,74
41565.0,76
42256.0,96
46425.0,67
43299.0,72
46767.0,89
43397.0,67
43833.0,76
43908.0,73
46607.0,75
45921.0,75
44578.0,107
44612.0,76
45348.0,67
44764.0,73
45584.0,80
45958.0,76
45855.0,80
46022.0,87
45893.0,80
46179.0,80
49296.0,115
49788.0,108
46849.0,116
47122.0,80
47109.0,96
47188.0,75
48249.0,142
49091.0,70
47952.0,108
48625.0,90
49242.0,105
49101.0,95
49185.0,95
49173.0,76
49671.0,91
49317.0,67
53316.0,74
51010.0,110
50915.0,74
51767.0,72
52312.0,91
53202.0,141
55128.0,74
54763.0,87
55286.0,91
56667.0,67
60755.0,74
60899.0,84
60633.0,118
60581.0,118
58696.0,80
58627.0,68
59258.0,89
59068.0,88
59612.0,67
59785.0,117
58855.0,118
58462.0,118
58835.0,118
60428.0,67
60691.0,80
60749.0,88
64556.0,75
64544.0,90
64177.0,107
64409.0,143
61403.0,84
61753.0,107
61459.0,115
61864.0,90
62115.0,107
62142.0,68
61881.0,118
61720.0,104
63183.0,75
63113.0,107
62894.0,105
63749.0,107
63520.0,88
63597.0,116
67744.0,115
68007.0,107
64915.0,91
68199.0,115
68332.0,76
65156.0,87
65780.0,88
65956.0,76
65905.0,74
66131.0,107
66612.0,91
65367.0,91
66627.0,88
66960.0,75
65228.0,67
67240.0,116
67137.0,68
67522.0,90
67237.0,74
67178.0,67
71711.0,90
68705.0,68
69020.0,115
68786.0,75
69435.0,74
69943.0,74
69889.0,68
71133.0,74
71413.0,91
71212.0,105
75237.0,107
72151.0,88
72439.0,96
72542.0,76
72566.0,76
72018.0,90
73058.0,96
72221.0,115
72649.0,68
74890.0,76
74946.0,116
74947.0,116
78904.0,90
76702.0,96
77042.0,68
77121.0,104
77448.0,74
78619.0,95
80089.0,95
80656.0,88
80556.0,68
81137.0,116
80598.0,88
85912.0,115
-1,-1
2014.0,87
2396.0,91
2653.0,95
2523.0,96
3143.0,95
4158.0,95
6974.0,118
21260.0,74
22311.0,107
22707.0,105
22839.0,67
23413.0,70
24720.0,76
25592.0,74
26370.0,74
26359.0,105
26684.0,80
26819.0,70
27401.0,108
27769.0,76
27720.0,74
28111.0,80
27935.0,76
32310.0,140
28869.0,67
28811.0,76
28922.0,91
30016.0,80
30319.0,107
30544.0,91
30525.0,143
30189.0,141
30819.0,73
30729.0,67
30967.0,67
29867.0,67
30888.0,74
31132.0,76
31145.0,76
30263.0,141
30548.0,72
31109.0,117
31389.0,115
31604.0,80
31472.0,107
31922.0,72
35956.0,67
35480.0,75
35663.0,74
35998.0,67
32434.0,73
35966.0,107
35927.0,72
32530.0,90
35973.0,67
35859.0,84
35852.0,143
35877.0,90
33182.0,68
33436.0,80
34027.0,73
34489.0,141
34320.0,67
34300.0,107
34607.0,91
34671.0,72
34837.0,74
34757.0,89
34719.0,107
34890.0,107
35450.0,68
39480.0,143
38879.0,141
39365.0,141
36313.0,87
36423.0,107
36482.0,80
36353.0,110
36582.0,107
36579.0,67
36830.0,75
36920.0,84
36358.0,74
36800.0,107
37324.0,107
37942.0,84
38405.0,107
38367.0,107
38826.0,72
39356.0,80
42704.0,67
42107.0,110
43093.0,68
39757.0,73
39624.0,105
40039.0,104
40334.0,67
40497.0,105
40709.0,116
41212.0,74
40904.0,75
40927.0,73
41177.0,107
40939.0,105
41725.0,80
41363.0,118
41873.0,67
41604.0,80
41858.0,110
42180.0,80
42712.0,68
42499.0,107
42290.0,67
46197.0,87
46748.0,107
43356.0,67
43717.0,75
44116.0,80
44387.0,73
44866.0,91
45241.0,80
46055.0,91
46101.0,87
46159.0,89
46142.0,80
45805.0,68
46188.0,107
50241.0,76
50177.0,76
49904.0,84
47531.0,116
48449.0,107
48555.0,68
48851.0,84
49672.0,116
53870.0,76
50574.0,80
50430.0,107
53847.0,76
53784.0,89
51049.0,107
51095.0,70
51364.0,67
51215.0,95
51504.0,84
51484.0,76
51915.0,76
51360.0,107
52702.0,107
52437.0,67
52861.0,96
52866.0,117
52724.0,90
53820.0,107
53125.0,105
57577.0,80
56826.0,80
54165.0,105
54880.0,80
55024.0,67
55353.0,75
55082.0,96
54543.0,75
56028.0,67
56393.0,67
56643.0,104
60955.0,76
60270.0,73
57802.0,89
57753.0,115
58002.0,89
58019.0,89
58082.0,74
58147.0,67
58654.0,80
58281.0,116
58486.0,67
58296.0,115
58985.0,67
58996.0,115
59158.0,104
59234.0,95
59206.0,84
59104.0,68
59973.0,107
59426.0,84
60417.0,105
60548.0,107
60592.0,116
60281.0,76
60220.0,89
64024.0,116
64432.0,84
61469.0,90
61588.0,67
61634.0,87
61720.0,80
62179.0,104
62364.0,88
62462.0,90
62524.0,75
62404.0,104
62454.0,76
62249.0,105
62769.0,74
62921.0,68
62797.0,95
62587.0,75
63224.0,105
62793.0,95
63059.0,96
63216.0,88
63548.0,76
63372.0,118
63719.0,96
63933.0,67
63618.0,95
64156.0,75
63585.0,88
64214.0,143
63975.0,90
63944.0,89
67748.0,105
68246.0,88
68256.0,73
65014.0,88
64917.0,67
65141.0,96
65174.0,107
64980.0,95
64988.0,115
65291.0,116
64824.0,74
65680.0,88
65801.0,68
65522.0,68
65641.0,88
66697.0,68
66655.0,76
66785.0,96
67114.0,107
67128.0,67
67165.0,91
71582.0,110
71931.0,88
68531.0,90
71960.0,96
68911.0,68
69131.0,107
68743.0,68
69349.0,96
69444.0,107
69704.0,90
69575.0,68
69622.0,95
69612.0,74
69946.0,68
69872.0,88
70055.0,105
70172.0,105
70651.0,88
70939.0,68
71357.0,76
75323.0,87
72255.0,95
72747.0,75
72695.0,76
72684.0,76
73170.0,80
73251.0,96
73928.0,105
74045.0,118
74563.0,116
74630.0,76
77902.0,107
79065.0,104
79082.0,73
76531.0,115
78109.0,91
77422.0,115
78336.0,80
79279.0,89
80359.0,67
81900.0,95
81905.0,105
86259.0,87
85933.0,145
84912.0,75
-1,-1
3239.0,90
140.0,163
172.0,14
3241.0,91
768.0,178
3187.0,76
768.0,149
988.0,97
1261.0,23
1400.0,105
1712.0,29
3457.0,121
1841.0,149
1867.0,149
1988.0,32
2228.0,85
1715.0,68
2276.0,27
3118.0,97
3122.0,29
5881.0,175
3676.0,29
7113.0,100
3910.0,19
6760.0,47
4377.0,178
6234.0,41
6311.0,41
4595.0,97
4329.0,36
4342.0,8
4250.0,57
4172.0,118
5459.0,57
6043.0,80
6168.0,97
6301.0,19
5682.0,36
7233.0,119
8584.0,40
8447.0,110
8873.0,84
10477.0,91
13670.0,14
13503.0,15
13828.0,115
11093.0,108
14212.0,33
11283.0,5
15424.0,54
19044.0,68
18949.0,107
19827.0,84
19986.0,6
19915.0,81
20822.0,15
21145.0,73
24484.0,81
24719.0,67
24826.0,11
25090.0,22
24721.0,142
21602.0,142
21780.0,56
21818.0,58
21824.0,14
22528.0,43
21903.0,24
22705.0,23
22381.0,22
22793.0,160
22671.0,7
22128.0,12
22928.0,140
22567.0,107
22550.0,22
23190.0,151
22197.0,80
23245.0,43
22847.0,141
23462.0,68
23167.0,38
23539.0,36
23813.0,73
23328.0,84
23670.0,22
23275.0,14
24060.0,117
23444.0,36
23773.0,7
24104.0,5
24076.0,54
23831.0,11
24200.0,59
23833.0,23
23489.0,25
24384.0,100
24393.0,100
24052.0,135
24427.0,43
23903.0,91
24376.0,76
24600.0,180
24151.0,22
24650.0,16
24865.0,100
24653.0,7
28610.0,43
28531.0,20
28326.0,7
28630.0,43
28342.0,151
28362.0,22
28654.0,81
28681.0,75
28499.0,11
28720.0,115
28416.0,22
28183.0,67
28793.0,43
28424.0,6
25264.0,81
25232.0,91
28493.0,16
25386.0,46
28784.0,151
25408.0,72
25277.0,67
25470.0,67
25584.0,17
25447.0,67
25957.0,75
25938.0,16
25540.0,49
28772.0,76
25943.0,12
26026.0,16
25762.0,38
26018.0,43
25657.0,43
25689.0,24
25530.0,84
28687.0,21
25895.0,151
27520.0,22
25741.0,10
26123.0,36
27882.0,51
26169.0,22
26190.0,80
26470.0,107
26404.0,46
26580.0,100
26363.0,23
26645.0,16
26592.0,108
26025.0,80
26245.0,22
26360.0,24
26634.0,68
26759.0,25
26695.0,43
26648.0,110
26828.0,151
26360.0,24
26376.0,117
26626.0,180
26906.0,151
26622.0,117
26801.0,115
27003.0,107
27208.0,23
26527.0,151
27039.0,90
25915.0,11
27163.0,43
26738.0,81
26673.0,91
27202.0,22
27326.0,80
27125.0,107
27265.0,179
27103.0,80
26817.0,85
27308.0,16
27185.0,107
26959.0,36
27204.0,23
26978.0,72
27042.0,80
27313.0,7
27333.0,24
26423.0,91
27476.0,149
27259.0,6
27604.0,151
27073.0,72
26902.0,6
27178.0,22
26528.0,85
27399.0,117
27375.0,31
27598.0,151
26862.0,136
27539.0,31
27384.0,31
26425.0,3
27635.0,22
27752.0,140
27368.0,24
27676.0,58
27676.0,140
27096.0,36
27554.0,59
27997.0,80
27991.0,59
27621.0,36
27805.0,25
27267.0,36
27639.0,58
27722.0,14
27972.0,142
27565.0,141
28005.0,74
28098.0,91
27673.0,58
27436.0,6
27490.0,22
28202.0,43
28135.0,107
27316.0,116
28345.0,16
27235.0,7
27926.0,7
27971.0,89
27895.0,22
27083.0,11
28269.0,91
28004.0,22
28130.0,151
28182.0,40
27946.0,22
28240.0,43
28276.0,67
27747.0,22
27486.0,51
28383.0,151
27456.0,91
28183.0,6
27855.0,11
28057.0,75
28350.0,49
28543.0,80
28050.0,14
28376.0,90
28128.0,72
28391.0,97
28501.0,80
27841.0,91
27895.0,163
28269.0,22
28467.0,4
28512.0,22
31426.0,109
30953.0,54
31805.0,6
32053.0,109
32088.0,22
31655.0,22
31423.0,36
31678.0,151
31886.0,9
31992.0,72
31617.0,54
31361.0,46
32338.0,109
32285.0,25
32332.0,31
31954.0,7
31758.0,40
32340.0,59
32050.0,24
28946.0,43
32187.0,24
31982.0,117
31973.0,23
28882.0,151
28899.0,171
28915.0,22
32048.0,107
31535.0,67
32084.0,23
28852.0,49
28862.0,20
32051.0,117
32133.0,84
29103.0,16
32246.0,151
28808.0,22
31854.0,75
32050.0,136
32222.0,72
31903.0,91
32070.0,107
29205.0,100
32046.0,21
29110.0,107
29064.0,76
29131.0,74
32306.0,46
29017.0,107
32285.0,65
28920.0,160
29209.0,25
32079.0,12
29048.0,43
28953.0,22
29256.0,22
29061.0,135
28881.0,89
29296.0,143
29000.0,22
28903.0,80
28864.0,107
29185.0,68
29325.0,76
29154.0,100
32264.0,177
29189.0,135
29443.0,22
31976.0,91
29222.0,143
32226.0,16
29341.0,43
29568.0,21
29163.0,38
29108.0,40
29354.0,6
29335.0,16
32075.0,16
29642.0,118
29293.0,11
29639.0,118
28897.0,36
29305.0,22
29476.0,23
29519.0,33
29605.0,136
31237.0,135
29643.0,49
29132.0,91
29234.0,21
29387.0,136
29374.0,150
29848.0,43
29884.0,107
29045.0,21
29493.0,177
29813.0,25
29201.0,22
28959.0,10
29842.0,49
29803.0,163
29302.0,75
32096.0,10
29344.0,44
29801.0,91
29813.0,23
30041.0,100
29987.0,76
29644.0,7
31716.0,59
29940.0,3
29775.0,80
29630.0,88
29405.0,74
30077.0,43
28978.0,118
29589.0,24
29601.0,16
29725.0,22
30007.0,36
30183.0,76
29912.0,104
29527.0,91
29081.0,22
29450.0,91
29462.0,72
29792.0,23
30153.0,16
29720.0,16
29844.0,47
29395.0,25
28863.0,23
30024.0,75
29999.0,33
29737.0,43
29502.0,98
29501.0,98
29710.0,84
29750.0,16
30158.0,23
30281.0,84
29673.0,74
29406.0,36
30361.0,107
30410.0,100
30031.0,107
29764.0,91
29659.0,117
30328.0,22
30241.0,110
29739.0,21
29164.0,100
29851.0,72
29645.0,75
30482.0,17
29739.0,115
29985.0,91
30272.0,54
30183.0,91
29874.0,20
29450.0,4
30479.0,117
30682.0,29
30348.0,22
30561.0,25
30452.0,87
30048.0,94
30086.0,91
30263.0,136
30405.0,44
30220.0,70
30455.0,22
30577.0,91
29966.0,135
30010.0,6
30700.0,133
30256.0,6
30397.0,59
30004.0,108
30275.0,24
30287.0,91
30612.0,40
30136.0,63
30444.0,107
29795.0,3
30198.0,36
30582.0,49
30489.0,23
30437.0,67
30504.0,150
30888.0,22
29984.0,110
30366.0,16
30572.0,108
30391.0,6
30913.0,142
30376.0,44
30690.0,150
30086.0,57
30381.0,152
29569.0,135
30454.0,135
30733.0,90
30223.0,36
31126.0,11
30283.0,36
30205.0,21
30671.0,80
29945.0,36
30887.0,68
30203.0,4
30186.0,24
31038.0,91
30557.0,59
30852.0,109
30897.0,72
30685.0,171
31105.0,22
31098.0,150
30725.0,67
29860.0,7
30540.0,70
30592.0,80
30850.0,59
30148.0,7
31058.0,22
30683.0,109
31215.0,25
31100.0,151
30632.0,24
31100.0,90
30955.0,7
31007.0,84
31326.0,67
31337.0,118
30501.0,40
31323.0,9
31088.0,135
30639.0,91
30244.0,11
31082.0,85
31344.0,43
30809.0,36
30327.0,90
31313.0,163
31254.0,107
30792.0,110
31259.0,81
31029.0,80
31326.0,54
30678.0,11
31349.0,67
31051.0,177
31192.0,23
30916.0,107
31335.0,151
30903.0,22
31299.0,80
31492.0,16
31237.0,74
31156.0,59
31271.0,80
30874.0,141
31528.0,31
30699.0,107
31544.0,24
31253.0,22
31334.0,80
31527.0,65
31660.0,16
31376.0,22
31256.0,72
31039.0,67
31646.0,6
31099.0,36
31547.0,68
31636.0,117
31503.0,16
31394.0,80
31113.0,31
31567.0,36
30838.0,31
30666.0,81
31025.0,21
31582.0,31
31451.0,110
31385.0,49
31387.0,22
31496.0,85
31780.0,70
31628.0,38
31529.0,73
31487.0,80
31381.0,72
31638.0,22
31476.0,36
31387.0,100
31160.0,14
31303.0,32
30568.0,177
31666.0,135
31548.0,22
31379.0,67
31949.0,70
31702.0,12
31812.0,38
31585.0,44
32039.0,47
30577.0,23
31864.0,89
32056.0,67
31595.0,149
31771.0,23
31558.0,6
31962.0,118
30833.0,36
32012.0,70
31583.0,136
31538.0,40
30376.0,36
31675.0,24
31702.0,160
32274.0,40
35228.0,107
35619.0,40
35761.0,80
34926.0,36
35836.0,178
34951.0,97
35581.0,49
35859.0,59
34961.0,107
35722.0,46
35333.0,43
35531.0,36
35866.0,23
35625.0,67
35838.0,80
35387.0,33
35445.0,20
35737.0,80
35463.0,135
35198.0,67
35746.0,90
35694.0,143
35533.0,43
35719.0,22
35846.0,22
35666.0,22
32434.0,74
35349.0,23
35732.0,135
35685.0,9
35875.0,23
35115.0,67
35514.0,22
35893.0,72
32465.0,91
35132.0,80
35875.0,143
35672.0,14
35564.0,3
35957.0,31
35319.0,6
32420.0,46
35353.0,117
35663.0,70
35688.0,90
32444.0,143
35650.0,3
35888.0,84
32566.0,108
32642.0,67
32787.0,151
32457.0,72
32427.0,22
32557.0,72
32948.0,29
35862.0,98
35555.0,11
33026.0,14
35855.0,98
35404.0,38
32909.0,3
35966.0,85
32733.0,22
32977.0,40
35349.0,150
32908.0,43
32884.0,100
32840.0,38
35828.0,46
32969.0,20
32441.0,11
35634.0,143
33007.0,115
35905.0,78
32583.0,36
32921.0,151
32789.0,14
32794.0,49
35698.0,58
33085.0,80
32559.0,90
33085.0,29
32785.0,24
32792.0,3
33025.0,12
32580.0,80
35915.0,59
32996.0,107
33210.0,36
32801.0,72
32942.0,40
35825.0,1
33288.0,180
32930.0,135
33048.0,19
33163.0,90
32996.0,179
32403.0,107
32857.0,59
33154.0,24
35400.0,81
33337.0,3
32500.0,32
35675.0,110
32861.0,11
33048.0,107
32855.0,59
32645.0,29
33291.0,43
32938.0,74
33112.0,19
33335.0,104
32865.0,80
33456.0,29
33601.0,107
35620.0,94
32841.0,91
33685.0,57
33622.0,70
33535.0,29
33638.0,70
35885.0,54
33347.0,67
33686.0,145
33463.0,59
33380.0,47
32955.0,21
33378.0,47
32758.0,14
33781.0,108
33657.0,81
33331.0,177
32507.0,3
33035.0,179
33669.0,179
33758.0,49
33491.0,68
33493.0,5
33878.0,107
33058.0,117
33493.0,33
33884.0,110
35396.0,110
34064.0,38
33667.0,107
34234.0,25
33507.0,143
32752.0,58
34342.0,12
34027.0,141
34426.0,74
34366.0,84
34357.0,110
34500.0,100
33636.0,74
34560.0,43
34213.0,74
34556.0,17
34655.0,100
34030.0,51
33841.0,54
34448.0,14
33920.0,54
33602.0,81
34570.0,89
33866.0,21
34724.0,38
34599.0,90
34077.0,119
34495.0,72
34420.0,51
34430.0,67
34537.0,73
34654.0,80
33981.0,51
34283.0,25
34911.0,40
34029.0,21
34326.0,80
35032.0,100
34665.0,80
35066.0,109
34594.0,163
34652.0,141
34609.0,22
34672.0,36
34972.0,58
34898.0,74
34805.0,74
35094.0,67
34708.0,80
35039.0,107
34861.0,67
35133.0,107
34831.0,72
35296.0,12
35440.0,14
35286.0,104
34830.0,9
35050.0,107
34614.0,67
34321.0,11
35201.0,105
33796.0,142
33734.0,31
35348.0,80
35613.0,47
35292.0,85
34718.0,10
35465.0,84
35637.0,108
35642.0,14
34976.0,58
35625.0,142
35171.0,22
35229.0,59
34930.0,80
35726.0,32
35764.0,16
39420.0,100
39242.0,80
39468.0,80
39240.0,107
39246.0,81
39200.0,95
39220.0,136
37655.0,65
39470.0,67
36021.0,67
39264.0,67
39329.0,110
39502.0,80
37009.0,23
39316.0,23
36011.0,54
36132.0,80
39597.0,110
36234.0,80
36097.0,107
38921.0,32
36197.0,54
36431.0,25
39474.0,80
39511.0,80
38923.0,81
36229.0,73
36151.0,80
36237.0,80
39547.0,10
39245.0,84
39508.0,70
38827.0,22
39529.0,72
36264.0,150
39190.0,25
39197.0,1
36618.0,54
36434.0,72
36211.0,49
36506.0,72
36695.0,80
36888.0,70
36848.0,67
36876.0,67
38096.0,74
36969.0,133
36983.0,151
36843.0,95
37010.0,11
37121.0,23
36946.0,16
36975.0,85
37206.0,91
36048.0,17
37238.0,80
37188.0,33
37277.0,109
37257.0,44
37237.0,176
36873.0,17
37323.0,21
36829.0,80
37178.0,44
37290.0,90
37212.0,72
37439.0,6
37728.0,84
37366.0,54
37694.0,80
37840.0,140
37749.0,73
37785.0,84
37842.0,80
37567.0,108
37827.0,80
37330.0,43
37696.0,105
37989.0,19
37391.0,9
38145.0,76
38216.0,74
37942.0,89
37852.0,84
38287.0,44
38487.0,27
38218.0,33
38364.0,110
38745.0,107
37487.0,36
38512.0,117
38651.0,80
38222.0,41
38922.0,108
38740.0,10
38273.0,14
38590.0,32
39016.0,4
38787.0,85
38655.0,6
38834.0,85
39098.0,5
38205.0,25
38856.0,141
38632.0,67
39318.0,109
43007.0,179
42854.0,74
43036.0,67
42604.0,58
42998.0,31
42318.0,14
43019.0,74
39741.0,80
39812.0,107
42317.0,25
40125.0,17
40014.0,9
39852.0,75
43150.0,80
39609.0,85
39775.0,24
40168.0,169
42808.0,19
40245.0,76
40126.0,54
40392.0,95
42988.0,75
39721.0,72
40294.0,80
40572.0,107
39908.0,19
40664.0,40
40775.0,29
40681.0,80
40385.0,3
40633.0,44
40617.0,73
42221.0,67
40206.0,22
40745.0,90
43194.0,108
39622.0,108
40599.0,22
40325.0,67
40743.0,89
41004.0,67
40961.0,72
41821.0,73
41043.0,91
40651.0,72
40333.0,67
40991.0,150
40827.0,107
41153.0,25
40845.0,107
41137.0,32
41401.0,118
40840.0,109
41063.0,9
41542.0,94
40515.0,152
41215.0,67
41407.0,107
41757.0,32
40998.0,141
41594.0,54
41449.0,67
40918.0,110
41566.0,47
41844.0,36
42254.0,20
42132.0,72
41723.0,49
41706.0,49
42260.0,75
40862.0,20
41864.0,90
41760.0,80
42164.0,70
41912.0,54
41957.0,54
42098.0,141
42519.0,70
41751.0,74
42507.0,16
41688.0,115
42429.0,36
42242.0,80
42598.0,33
42734.0,14
42111.0,58
42458.0,74
42607.0,68
42071.0,23
41306.0,67
42588.0,119
46597.0,9
46517.0,54
45733.0,41
46527.0,84
46648.0,91
46133.0,67
45212.0,22
46036.0,32
46722.0,70
46427.0,85
44886.0,67
46554.0,115
46726.0,70
46347.0,108
43292.0,9
45685.0,10
46367.0,51
46234.0,31
46040.0,91
46749.0,40
46709.0,44
46356.0,67
43413.0,32
46250.0,14
43703.0,57
43680.0,4
46163.0,44
46539.0,67
43574.0,32
45693.0,117
43860.0,16
43871.0,17
43784.0,74
43805.0,142
43494.0,80
44037.0,179
43816.0,6
44197.0,41
44163.0,75
43742.0,85
43845.0,76
43460.0,43
44019.0,49
43765.0,116
43938.0,75
43564.0,74
43257.0,74
44406.0,107
44318.0,72
44438.0,46
44264.0,36
44411.0,94
44629.0,41
44414.0,76
43702.0,36
44110.0,141
43393.0,36
43808.0,54
43771.0,7
44575.0,81
43776.0,10
44445.0,105
46516.0,58
44547.0,41
44782.0,107
44687.0,98
44862.0,47
44472.0,25
44666.0,126
44739.0,150
44504.0,36
44537.0,135
43964.0,29
45001.0,21
44426.0,78
44957.0,72
45173.0,49
44959.0,107
44526.0,88
44044.0,41
44963.0,27
44300.0,36
44629.0,136
45043.0,11
44331.0,58
45128.0,74
44995.0,22
45088.0,95
44847.0,22
45006.0,22
45233.0,21
43894.0,14
45585.0,20
43639.0,38
45382.0,47
45114.0,107
45085.0,80
45060.0,117
45360.0,58
45288.0,90
45840.0,97
45787.0,97
44778.0,67
44846.0,160
45457.0,10
45984.0,118
45959.0,54
45713.0,74
45268.0,107
45266.0,107
45010.0,49
44837.0,58
46250.0,43
46131.0,32
45992.0,58
45099.0,54
45982.0,58
46135.0,58
46188.0,95
46505.0,33
50161.0,163
49548.0,90
49730.0,33
50091.0,33
50210.0,143
50107.0,92
50085.0,141
50097.0,23
49245.0,84
50261.0,4
46942.0,74
47116.0,43
49470.0,89
47050.0,59
46836.0,54
47206.0,32
47208.0,109
50253.0,68
47294.0,9
47038.0,150
47289.0,9
49711.0,23
47109.0,105
47249.0,88
47222.0,87
46860.0,23
47082.0,75
47392.0,109
47325.0,149
47402.0,70
47258.0,12
47623.0,117
50357.0,22
46834.0,20
47638.0,104
47631.0,105
47328.0,95
48508.0,21
47769.0,98
47975.0,100
48000.0,32
47833.0,104
47960.0,178
47287.0,178
50315.0,36
47551.0,110
47490.0,107
50030.0,40
47476.0,67
47994.0,90
48088.0,46
47960.0,88
48156.0,67
48071.0,38
47962.0,73
48118.0,67
47795.0,80
47291.0,180
47991.0,75
48250.0,47
48442.0,118
47273.0,14
47363.0,46
48309.0,67
47356.0,46
48146.0,115
50070.0,87
48514.0,23
48141.0,27
48161.0,22
48347.0,17
48538.0,40
48730.0,10
48232.0,36
48583.0,6
48683.0,110
48816.0,17
48749.0,108
48722.0,17
48851.0,54
48868.0,107
48794.0,80
48644.0,7
48639.0,100
48242.0,16
49067.0,70
49131.0,9
48547.0,36
48876.0,67
49116.0,104
49064.0,17
49334.0,22
48767.0,58
48771.0,24
48686.0,73
49030.0,110
48902.0,20
49480.0,97
48016.0,84
49411.0,104
49436.0,179
49216.0,12
49743.0,68
49126.0,24
49426.0,135
49553.0,91
49227.0,36
49551.0,32
49462.0,11
49760.0,67
48772.0,109
49624.0,46
48660.0,36
48615.0,107
50008.0,80
49942.0,21
49557.0,58
49270.0,22
50019.0,11
50108.0,80
49869.0,81
49967.0,80
49178.0,6
49671.0,22
49643.0,4
50104.0,68
50272.0,29
53073.0,95
53672.0,108
53861.0,40
53538.0,67
53745.0,49
53679.0,108
53675.0,98
53974.0,16
53825.0,74
50431.0,98
53765.0,124
50445.0,67
50494.0,141
53957.0,74
52609.0,17
53783.0,31
52696.0,10
52448.0,21
53281.0,6
50545.0,20
53399.0,140
50721.0,72
50640.0,33
50745.0,17
50550.0,107
50904.0,107
53911.0,9
53927.0,58
50432.0,78
53956.0,136
50945.0,116
50997.0,59
53864.0,98
50478.0,84
51150.0,80
50820.0,19
50967.0,51
51221.0,38
52801.0,110
50513.0,91
51259.0,88
51257.0,84
51076.0,33
51531.0,76
50893.0,108
50607.0,152
50520.0,100
50455.0,58
51166.0,43
51790.0,29
51798.0,40
51536.0,72
51513.0,107
51358.0,179
51463.0,5
50471.0,58
51448.0,8
50419.0,25
51418.0,110
51811.0,46
52066.0,109
51834.0,10
53060.0,141
51904.0,110
51401.0,107
52084.0,149
51432.0,58
51785.0,6
51846.0,107
51770.0,46
52170.0,40
51192.0,135
51731.0,57
51689.0,36
52070.0,36
51711.0,36
52299.0,67
51899.0,36
51291.0,100
52107.0,88
52443.0,178
52348.0,107
52337.0,80
52047.0,46
52477.0,141
52192.0,74
52499.0,110
51976.0,70
51929.0,49
52151.0,160
51672.0,11
52682.0,88
52786.0,80
52032.0,33
52460.0,29
52189.0,33
52912.0,118
52123.0,85
53102.0,15
52121.0,160
53059.0,38
53055.0,47
53179.0,91
53387.0,118
52338.0,54
52878.0,95
53511.0,108
53163.0,11
53532.0,73
53597.0,84
53199.0,178
52984.0,67
53376.0,179
55800.0,36
55815.0,36
57534.0,104
57599.0,40
56867.0,67
56768.0,124
56748.0,22
57358.0,80
54191.0,107
54050.0,84
57363.0,1
54220.0,17
57129.0,136
55667.0,32
55655.0,32
55832.0,108
56922.0,41
57485.0,109
57446.0,67
57385.0,36
55604.0,49
57596.0,72
57558.0,23
57227.0,6
54051.0,108
54309.0,67
57490.0,20
54121.0,78
54060.0,43
57237.0,108
54546.0,177
54557.0,70
54578.0,179
54324.0,25
57495.0,6
54577.0,150
57227.0,36
54637.0,72
54627.0,25
55015.0,100
54711.0,59
54525.0,63
54698.0,178
55139.0,32
54478.0,51
54875.0,100
55286.0,136
55113.0,40
54865.0,115
55109.0,23
55044.0,22
54242.0,41
54770.0,36
55258.0,142
54914.0,49
54303.0,59
54758.0,16
55356.0,68
55313.0,88
55536.0,43
54650.0,36
55345.0,22
56383.0,36
54781.0,36
56077.0,21
55707.0,98
55895.0,117
55803.0,141
56040.0,3
55880.0,22
55537.0,177
55367.0,68
55924.0,32
55631.0,36
54413.0,41
56129.0,67
55632.0,84
55317.0,74
57111.0,100
56143.0,15
55977.0,115
55541.0,41
55878.0,93
54679.0,10
56198.0,72
55800.0,38
56313.0,70
56042.0,47
56242.0,68
56381.0,68
55030.0,8
56179.0,47
55115.0,81
55709.0,3
56296.0,87
56305.0,87
56064.0,36
56344.0,88
55904.0,74
56418.0,33
55417.0,68
56392.0,160
55564.0,89
56541.0,46
55674.0,33
56805.0,80
56359.0,36
55434.0,131
56802.0,84
56617.0,74
56240.0,20
56708.0,14
56915.0,32
56259.0,21
56268.0,22
56803.0,5
56720.0,4
56436.0,38
57092.0,21
56562.0,4
56244.0,16
56407.0,15
56983.0,109
56810.0,88
57155.0,107
56269.0,27
55757.0,105
56965.0,59
57003.0,22
56857.0,16
57095.0,22
56667.0,88
55872.0,6
57226.0,44
56817.0,57
59878.0,73
60969.0,80
60647.0,21
60671.0,6
60978.0,104
60702.0,33
60984.0,22
61085.0,43
57613.0,68
60868.0,88
61015.0,109
60803.0,109
60919.0,87
60625.0,68
60769.0,178
59586.0,109
60993.0,43
61114.0,74
60714.0,15
60590.0,70
60992.0,109
61039.0,109
61172.0,44
60731.0,115
60879.0,43
61092.0,22
57848.0,118
59427.0,107
59424.0,107
57968.0,67
57801.0,24
61054.0,19
57766.0,116
60251.0,74
59829.0,58
60860.0,36
58108.0,169
57690.0,105
59048.0,54
57683.0,20
57976.0,107
61190.0,27
