stoptime,end station id
33582.0,67
34280.0,96
34388.0,96
34465.0,72
34204.0,90
34784.0,76
34641.0,115
35080.0,141
34796.0,76
34790.0,107
35125.0,80
35234.0,90
35514.0,72
35453.0,110
35659.0,143
35614.0,67
35712.0,80
38916.0,80
39521.0,91
36426.0,143
36025.0,67
36116.0,107
36156.0,80
36674.0,67
36767.0,74
37152.0,110
37312.0,67
37771.0,80
38959.0,110
42751.0,67
42838.0,80
39723.0,107
40181.0,96
40528.0,118
40234.0,67
40675.0,88
40844.0,68
40517.0,70
41062.0,74
41152.0,75
41084.0,67
41538.0,141
41657.0,68
42193.0,67
42862.0,67
46719.0,116
46445.0,74
43267.0,75
43973.0,107
44541.0,67
44880.0,68
45190.0,74
45079.0,88
45037.0,105
45515.0,68
45045.0,107
45822.0,75
46142.0,68
49840.0,84
49891.0,107
47407.0,88
47708.0,80
48030.0,117
48387.0,75
49407.0,68
49303.0,75
53791.0,108
50483.0,80
50808.0,107
51259.0,107
51353.0,70
51829.0,80
52436.0,80
52942.0,118
52522.0,108
53270.0,143
53857.0,107
54119.0,67
54308.0,105
54646.0,110
55091.0,88
55219.0,91
55414.0,76
56026.0,87
55943.0,70
56399.0,68
56445.0,104
56352.0,89
57154.0,96
60626.0,107
60308.0,142
58106.0,115
57959.0,68
59125.0,75
58194.0,68
58677.0,68
59005.0,68
58512.0,74
59422.0,75
59458.0,88
59410.0,74
59519.0,74
60097.0,89
59555.0,74
59530.0,74
60203.0,95
60057.0,107
64426.0,107
64704.0,110
61206.0,116
61767.0,67
61645.0,90
62052.0,107
62227.0,90
61742.0,89
62442.0,107
62239.0,115
62175.0,67
62142.0,105
62593.0,105
62835.0,67
62465.0,84
62851.0,74
62479.0,115
63248.0,68
63677.0,90
63333.0,68
63443.0,89
63604.0,90
63722.0,88
64084.0,107
63967.0,95
64186.0,116
67934.0,88
67997.0,105
68033.0,95
68119.0,90
68117.0,88
65139.0,68
65232.0,104
65284.0,67
65206.0,96
65745.0,104
65551.0,95
65892.0,67
65840.0,75
65494.0,88
66216.0,75
66154.0,88
66151.0,76
66386.0,91
66871.0,116
65977.0,68
66016.0,68
66083.0,68
65976.0,68
66841.0,67
67615.0,116
67589.0,143
71779.0,75
68434.0,76
69063.0,90
68937.0,67
68911.0,90
69174.0,107
69228.0,107
70047.0,70
70519.0,115
70664.0,107
70362.0,105
70774.0,96
71013.0,68
70827.0,67
71000.0,143
71563.0,67
75030.0,105
75166.0,107
72092.0,91
74963.0,110
72183.0,87
72286.0,91
72474.0,74
73040.0,89
72431.0,76
74718.0,68
75160.0,88
75931.0,74
75935.0,76
75618.0,84
77561.0,87
77861.0,105
78040.0,88
78415.0,116
82570.0,67
79666.0,90
79622.0,84
79938.0,90
81424.0,105
81543.0,107
83275.0,75
83859.0,88
84930.0,76
-1,-1
3433.0,46
333.0,178
422.0,68
564.0,90
724.0,95
654.0,87
1016.0,95
1045.0,91
1365.0,33
1731.0,68
922.0,5
1422.0,107
2258.0,68
2493.0,116
2891.0,105
2917.0,90
6511.0,91
6615.0,143
3802.0,105
4169.0,68
5432.0,88
5638.0,74
5262.0,5
6171.0,110
6274.0,54
10195.0,68
7923.0,100
7846.0,32
7774.0,32
10255.0,87
10090.0,14
14599.0,87
15655.0,140
16390.0,108
18953.0,68
19347.0,23
19118.0,107
19948.0,43
20305.0,20
20634.0,76
20841.0,15
20338.0,41
20915.0,11
20726.0,161
21080.0,81
24979.0,142
22360.0,150
22331.0,150
25020.0,21
22039.0,24
21950.0,150
22818.0,124
22919.0,100
22170.0,7
22927.0,23
22473.0,91
22471.0,21
22418.0,22
23057.0,22
22887.0,58
23261.0,151
23438.0,76
23134.0,68
22419.0,80
23003.0,23
23629.0,76
23692.0,59
23329.0,84
22526.0,12
22865.0,109
23404.0,80
23930.0,133
22710.0,85
23660.0,51
23937.0,36
23791.0,22
23769.0,88
23365.0,14
23753.0,31
23822.0,117
23473.0,25
24197.0,40
23833.0,91
24274.0,43
24456.0,43
23854.0,91
24310.0,88
23876.0,36
24278.0,151
24238.0,36
24527.0,20
24510.0,49
24800.0,23
24334.0,11
24639.0,150
23856.0,149
24685.0,180
24440.0,36
24377.0,81
24445.0,136
24565.0,68
24516.0,135
24600.0,24
24636.0,7
24882.0,59
28524.0,81
28017.0,22
28346.0,24
27939.0,67
28642.0,59
28473.0,151
25236.0,142
28571.0,180
28433.0,6
27051.0,135
28022.0,76
28650.0,72
25266.0,22
25282.0,22
25355.0,17
25588.0,22
28589.0,16
25610.0,87
25771.0,80
25675.0,57
25580.0,43
25804.0,12
25421.0,22
25760.0,67
28759.0,91
25549.0,80
26113.0,75
25929.0,32
26126.0,43
25713.0,72
26143.0,81
25864.0,24
26280.0,43
26082.0,72
26070.0,76
26101.0,94
26338.0,22
26522.0,151
25397.0,36
26348.0,80
26305.0,65
26562.0,54
26595.0,51
26559.0,90
25702.0,109
26797.0,23
26533.0,23
26334.0,107
26828.0,74
26909.0,54
26316.0,84
27026.0,151
26705.0,14
26471.0,22
26991.0,43
27179.0,72
27075.0,16
27295.0,23
26823.0,72
27381.0,74
26422.0,100
27326.0,36
27317.0,76
27012.0,36
27070.0,22
26925.0,43
27037.0,80
27301.0,20
26717.0,36
27038.0,72
27225.0,36
26384.0,32
27304.0,151
27192.0,22
27306.0,90
26430.0,11
27072.0,151
26391.0,27
27086.0,85
26963.0,117
27728.0,151
27331.0,7
27069.0,51
27455.0,43
26276.0,11
27380.0,84
27545.0,110
27421.0,6
27320.0,49
27656.0,16
27606.0,43
27588.0,140
26789.0,136
27766.0,67
27722.0,75
27497.0,88
27184.0,80
27343.0,9
27392.0,22
27926.0,67
27376.0,67
27111.0,6
27186.0,43
27721.0,58
27776.0,43
27468.0,72
27663.0,31
27485.0,6
27887.0,84
28093.0,59
27730.0,59
27578.0,180
27585.0,180
26878.0,54
27993.0,81
28216.0,16
28204.0,100
27920.0,72
28179.0,22
27551.0,22
27896.0,22
26745.0,3
27169.0,107
27435.0,24
27556.0,40
27613.0,117
28216.0,12
27739.0,65
28256.0,92
27940.0,72
28348.0,109
28016.0,150
27103.0,11
27933.0,7
27550.0,91
28298.0,16
27683.0,36
27851.0,117
26774.0,49
28080.0,23
28342.0,36
27840.0,24
27812.0,22
27498.0,51
27696.0,54
28236.0,24
28205.0,151
28619.0,43
28272.0,24
28246.0,22
28585.0,17
28215.0,22
32079.0,67
31919.0,7
32252.0,16
31640.0,84
32202.0,59
32052.0,72
31398.0,177
32302.0,38
31798.0,5
31937.0,121
31770.0,57
32010.0,80
31364.0,16
31423.0,11
32025.0,22
31859.0,43
31688.0,58
31536.0,7
32213.0,24
32313.0,22
31500.0,96
31736.0,14
32294.0,141
31654.0,6
31530.0,46
32331.0,90
28894.0,76
31502.0,23
32241.0,22
32295.0,22
32342.0,72
32188.0,54
29087.0,43
28860.0,116
31868.0,6
29019.0,16
28987.0,76
32315.0,38
32082.0,36
28898.0,90
32211.0,107
29264.0,22
32228.0,16
32156.0,15
29214.0,88
32229.0,107
29087.0,73
31887.0,108
28940.0,108
32380.0,44
31361.0,151
28982.0,91
32005.0,115
29434.0,70
29351.0,117
29568.0,43
29014.0,22
32335.0,32
32389.0,14
28928.0,23
29047.0,23
32150.0,136
32275.0,36
29180.0,67
29464.0,9
32060.0,143
29475.0,70
29130.0,80
28854.0,91
29486.0,110
29574.0,108
29625.0,107
29162.0,16
29290.0,80
29612.0,143
29296.0,107
28907.0,36
29349.0,177
29551.0,47
29514.0,76
29470.0,38
29413.0,31
29493.0,16
28896.0,33
29686.0,90
29344.0,59
29298.0,5
29660.0,22
29064.0,21
28965.0,136
29521.0,135
29064.0,24
29730.0,107
29443.0,21
29787.0,49
32338.0,95
29497.0,36
29576.0,67
31569.0,23
29276.0,72
29907.0,25
29781.0,73
29417.0,151
29432.0,107
29341.0,91
29928.0,16
29670.0,81
29882.0,43
29652.0,88
29907.0,107
29566.0,141
29468.0,22
29042.0,3
29876.0,107
29798.0,109
29748.0,108
30223.0,14
29081.0,36
28812.0,135
30203.0,29
29860.0,22
29710.0,7
28896.0,51
29176.0,135
30066.0,96
29508.0,65
29671.0,31
32216.0,12
29825.0,17
29952.0,59
29927.0,7
30262.0,29
30103.0,40
30037.0,151
29947.0,22
30078.0,20
29216.0,4
29626.0,14
30233.0,24
29962.0,84
29477.0,6
29868.0,40
30191.0,135
29602.0,108
28845.0,33
30166.0,72
29261.0,10
29852.0,17
29978.0,16
29869.0,80
30242.0,116
29835.0,6
30103.0,44
30263.0,22
30389.0,22
30436.0,151
30390.0,40
29787.0,143
30366.0,104
30258.0,143
30229.0,65
29363.0,110
30060.0,80
30248.0,80
30375.0,22
30073.0,91
30494.0,87
29663.0,75
30292.0,33
29834.0,91
29916.0,80
31370.0,107
29991.0,54
30244.0,6
30361.0,54
30427.0,59
29777.0,117
30106.0,91
30334.0,141
30514.0,25
30355.0,136
30381.0,11
30425.0,160
30219.0,70
30069.0,117
30095.0,91
30626.0,20
30230.0,91
30464.0,150
30834.0,107
30847.0,59
30624.0,110
30619.0,80
30161.0,109
30067.0,36
30146.0,73
30812.0,67
30739.0,68
30306.0,36
30152.0,141
30536.0,143
30676.0,22
30679.0,80
30626.0,22
29645.0,36
30677.0,38
30840.0,10
30130.0,110
29746.0,96
30822.0,107
31041.0,43
31001.0,21
30700.0,7
30882.0,23
31082.0,163
30950.0,107
30594.0,90
30499.0,135
30612.0,36
31109.0,70
30173.0,11
30828.0,136
29862.0,143
31258.0,90
30607.0,36
31128.0,22
31097.0,16
31075.0,73
30478.0,32
31093.0,68
31160.0,22
30957.0,32
31281.0,87
30762.0,36
31340.0,109
30460.0,22
30741.0,107
31137.0,21
31027.0,59
30540.0,117
30469.0,20
31352.0,43
30234.0,81
31250.0,70
31239.0,81
30954.0,44
31251.0,179
31120.0,49
30750.0,46
31315.0,163
31097.0,72
31285.0,118
30696.0,143
31013.0,11
31088.0,22
30994.0,16
31452.0,12
31163.0,150
31448.0,22
31483.0,9
31515.0,100
31192.0,32
30240.0,116
31188.0,152
31023.0,95
31170.0,70
31270.0,135
30788.0,107
31406.0,14
31412.0,59
31227.0,32
31044.0,72
31576.0,150
31460.0,180
31423.0,108
31397.0,47
31632.0,100
30953.0,135
31600.0,16
31268.0,23
31539.0,84
31181.0,36
31346.0,110
30483.0,23
31455.0,33
30903.0,7
31279.0,23
31541.0,110
30934.0,98
31345.0,59
31869.0,43
31257.0,107
31464.0,74
31584.0,14
30646.0,4
31533.0,109
31349.0,49
30014.0,44
31778.0,33
31508.0,90
31744.0,151
30515.0,108
31577.0,10
31902.0,75
31774.0,117
31232.0,91
31695.0,16
31053.0,90
31813.0,76
31875.0,65
31994.0,12
31768.0,108
31307.0,143
31501.0,33
31573.0,49
31217.0,72
31164.0,161
31774.0,72
32134.0,40
31567.0,21
31509.0,107
31124.0,29
31306.0,16
31712.0,73
31910.0,116
31495.0,91
31753.0,22
31514.0,43
31992.0,108
31759.0,16
31768.0,151
31881.0,72
31775.0,84
32243.0,100
31834.0,23
32288.0,29
34808.0,14
35400.0,109
35083.0,40
35734.0,31
35622.0,73
34714.0,176
35398.0,136
35833.0,67
35442.0,14
35737.0,27
34743.0,24
35516.0,23
35328.0,21
35427.0,44
35835.0,110
35352.0,16
35474.0,141
35349.0,80
35879.0,49
35634.0,105
35814.0,90
32464.0,43
35763.0,105
34343.0,177
35621.0,117
35900.0,115
35148.0,24
35564.0,107
34710.0,16
35633.0,22
35123.0,40
35657.0,141
35953.0,108
35803.0,67
35610.0,36
35473.0,90
35979.0,22
35538.0,19
35642.0,80
35522.0,11
32446.0,22
35847.0,68
32487.0,58
32411.0,40
35593.0,10
34805.0,38
35826.0,151
35669.0,24
35866.0,59
34921.0,74
35458.0,67
32587.0,43
32536.0,70
32599.0,74
34992.0,76
35813.0,25
35802.0,143
32577.0,33
35734.0,16
35610.0,14
32584.0,22
35534.0,24
35899.0,143
32706.0,89
32768.0,94
35789.0,11
32658.0,67
32541.0,91
35973.0,179
35489.0,21
32632.0,80
32668.0,151
32667.0,54
35488.0,25
32637.0,67
35368.0,150
32594.0,80
32990.0,177
32563.0,36
32515.0,67
35536.0,80
35759.0,177
32700.0,135
32591.0,143
35214.0,23
35649.0,141
35989.0,43
32995.0,22
32653.0,84
32528.0,80
32779.0,23
35994.0,7
32452.0,141
32772.0,23
35798.0,19
32679.0,135
35479.0,3
32914.0,32
32605.0,91
32674.0,80
32727.0,59
33121.0,80
33137.0,58
33234.0,90
33320.0,76
32875.0,85
33170.0,22
33084.0,43
32850.0,135
33139.0,31
35752.0,105
33223.0,179
33394.0,163
33450.0,107
32534.0,80
33044.0,72
33222.0,27
33309.0,9
33339.0,80
33544.0,25
32630.0,72
32936.0,21
33304.0,105
33630.0,9
33645.0,67
32819.0,9
32613.0,11
33208.0,14
33707.0,178
33596.0,36
33056.0,72
33528.0,80
33494.0,67
34010.0,59
33788.0,57
33458.0,68
33809.0,88
33224.0,90
33975.0,73
33716.0,90
34000.0,40
33998.0,80
33868.0,90
33882.0,81
34143.0,80
33656.0,80
34107.0,80
33933.0,47
33781.0,22
33684.0,59
33467.0,80
34845.0,72
34079.0,80
33935.0,80
34074.0,80
32916.0,58
34269.0,118
33054.0,80
34097.0,54
35608.0,110
33208.0,78
33579.0,142
33689.0,73
33918.0,80
34399.0,19
33909.0,178
34182.0,100
34299.0,76
34036.0,141
33906.0,91
34224.0,85
33813.0,11
34471.0,81
33931.0,16
34528.0,74
34643.0,90
34319.0,73
33726.0,88
34612.0,6
33794.0,43
34705.0,10
34464.0,74
34902.0,43
34877.0,16
34893.0,16
34354.0,80
34824.0,87
33714.0,177
34538.0,177
34561.0,117
34702.0,117
34431.0,67
34742.0,22
33772.0,95
35085.0,67
33691.0,142
35212.0,70
35127.0,23
35172.0,145
35063.0,105
35073.0,105
35291.0,100
32596.0,151
34424.0,107
34933.0,65
34785.0,32
33620.0,85
34791.0,25
34954.0,108
35118.0,110
35184.0,24
35008.0,90
34976.0,21
35314.0,29
35605.0,115
35290.0,22
35295.0,22
35446.0,20
34908.0,91
35465.0,80
35138.0,22
35208.0,3
35069.0,22
35271.0,27
35599.0,80
34586.0,14
35424.0,68
35587.0,80
35074.0,80
35562.0,43
35799.0,100
35658.0,46
39278.0,37
38965.0,14
39393.0,44
36014.0,59
39525.0,91
39326.0,67
39263.0,72
39406.0,12
39141.0,57
38906.0,72
38968.0,80
36022.0,177
39208.0,36
38879.0,90
39191.0,16
38831.0,21
38836.0,21
36045.0,32
36198.0,96
38754.0,22
38558.0,56
36353.0,11
36088.0,32
39562.0,3
36249.0,115
37910.0,8
39538.0,70
38828.0,67
38742.0,67
36045.0,24
36460.0,10
39471.0,32
36608.0,67
36451.0,67
36601.0,73
36370.0,85
36654.0,12
36348.0,110
39479.0,16
36677.0,67
36787.0,3
36532.0,73
36829.0,151
36877.0,46
36785.0,95
39438.0,81
36222.0,3
36938.0,23
38690.0,11
37026.0,31
36764.0,67
37312.0,70
37266.0,40
37289.0,87
36970.0,40
36524.0,22
37435.0,80
37102.0,49
37227.0,33
36533.0,32
37014.0,22
37284.0,80
36837.0,80
37643.0,110
37333.0,16
36931.0,74
37574.0,80
36824.0,178
37607.0,67
37369.0,80
37552.0,25
37495.0,100
37838.0,98
37932.0,47
37827.0,140
36988.0,74
36982.0,74
36803.0,90
37789.0,68
37655.0,108
37902.0,29
37312.0,72
38069.0,67
37875.0,80
38122.0,124
37973.0,23
38062.0,67
38186.0,6
38302.0,7
38132.0,80
37814.0,117
38105.0,36
38130.0,47
38085.0,75
38313.0,6
38420.0,151
38245.0,178
37989.0,90
39107.0,179
38862.0,141
38923.0,80
38544.0,10
38367.0,9
38866.0,80
39083.0,80
38559.0,80
37979.0,118
39052.0,67
38973.0,96
38934.0,143
38827.0,21
38536.0,25
38411.0,21
39232.0,73
42401.0,108
42682.0,179
42974.0,98
42310.0,81
42841.0,80
42778.0,80
42819.0,22
42457.0,36
43171.0,74
43109.0,67
39615.0,23
39651.0,21
43014.0,23
39663.0,72
41515.0,81
43099.0,59
39616.0,68
41517.0,81
43064.0,85
39605.0,105
39735.0,80
39868.0,67
41838.0,88
43002.0,108
39663.0,96
39825.0,140
39971.0,95
40087.0,80
40137.0,72
39894.0,67
39999.0,108
39978.0,32
40391.0,84
40318.0,177
40110.0,58
39863.0,14
40631.0,81
40190.0,33
40641.0,67
40250.0,80
40293.0,108
40827.0,23
40272.0,14
40927.0,163
40893.0,32
40615.0,6
39800.0,133
41082.0,27
41094.0,89
41258.0,116
40867.0,59
40360.0,4
41070.0,22
41062.0,87
41162.0,17
41336.0,67
41525.0,70
41026.0,70
40980.0,21
40424.0,85
41271.0,36
41604.0,16
41554.0,47
41773.0,10
41896.0,150
41684.0,44
41847.0,32
41388.0,80
41484.0,70
41747.0,58
42023.0,44
41715.0,119
40131.0,54
42056.0,98
41847.0,80
42121.0,108
42271.0,51
42404.0,68
41199.0,25
41938.0,80
42404.0,117
42148.0,141
42582.0,25
42265.0,85
42252.0,57
42668.0,104
42082.0,90
42184.0,68
42537.0,178
42568.0,68
42777.0,43
42778.0,88
46050.0,10
46547.0,67
46546.0,67
46579.0,67
46516.0,107
46389.0,73
46175.0,57
46681.0,70
46670.0,178
46657.0,73
45949.0,24
43383.0,36
43224.0,21
46144.0,87
46776.0,67
43399.0,43
46732.0,68
43307.0,72
43386.0,107
43404.0,180
43394.0,88
43237.0,89
43362.0,12
46414.0,84
43425.0,110
43495.0,58
46541.0,81
43338.0,21
43292.0,107
43625.0,81
43899.0,94
43706.0,67
43775.0,76
44091.0,59
43993.0,94
46642.0,16
43950.0,141
43788.0,180
44169.0,104
43325.0,100
44318.0,67
44166.0,149
44405.0,70
44176.0,4
43809.0,22
44443.0,80
44241.0,22
44285.0,67
43615.0,67
44114.0,67
43425.0,100
44405.0,115
44514.0,73
44575.0,67
44616.0,107
44613.0,107
44611.0,107
44652.0,72
44443.0,43
44173.0,80
43666.0,160
46713.0,160
44955.0,47
43741.0,149
44521.0,74
43650.0,98
44935.0,90
44928.0,80
44691.0,116
44883.0,108
44822.0,23
44897.0,151
44939.0,80
45321.0,67
45051.0,72
43272.0,124
44625.0,87
45604.0,89
45433.0,68
45385.0,105
45022.0,7
44675.0,51
45758.0,14
44581.0,25
45685.0,74
44069.0,105
45794.0,17
45946.0,67
46011.0,16
46162.0,67
45013.0,108
46173.0,72
45460.0,152
44390.0,32
45453.0,89
46194.0,80
45953.0,67
46423.0,25
44941.0,14
45729.0,97
46114.0,149
46546.0,118
50247.0,11
50296.0,89
50027.0,98
50267.0,67
50200.0,107
49965.0,80
50389.0,91
49129.0,67
50382.0,140
50383.0,73
46832.0,72
47164.0,149
46888.0,80
47027.0,76
47312.0,89
46839.0,90
47209.0,54
46904.0,110
46822.0,33
47222.0,74
46985.0,46
47310.0,25
47388.0,59
47223.0,143
47222.0,95
47129.0,47
46977.0,44
47190.0,90
47315.0,10
47599.0,47
47535.0,107
47642.0,57
47366.0,51
47304.0,105
47908.0,70
46896.0,33
47756.0,70
47693.0,179
47610.0,12
47579.0,3
47123.0,25
47072.0,33
47975.0,88
46881.0,150
47560.0,33
47782.0,14
47758.0,56
48163.0,131
48298.0,149
47132.0,38
47913.0,95
47944.0,96
47559.0,105
48271.0,80
47336.0,145
48082.0,98
47882.0,23
48088.0,33
47995.0,136
48594.0,4
47470.0,14
48580.0,4
48405.0,88
48140.0,23
48492.0,47
47750.0,16
48436.0,9
48211.0,20
48432.0,54
48231.0,78
48971.0,33
48802.0,104
48541.0,36
47969.0,136
48708.0,33
48728.0,89
47892.0,58
47830.0,14
48804.0,149
48214.0,38
48859.0,6
49134.0,110
49206.0,25
48449.0,10
49367.0,47
49427.0,25
49381.0,87
49398.0,96
49383.0,74
49148.0,140
49634.0,14
49636.0,21
49333.0,22
49162.0,110
49707.0,32
49779.0,117
49732.0,47
49357.0,177
49707.0,104
49183.0,67
49844.0,91
49448.0,96
49815.0,25
49239.0,21
49446.0,96
49641.0,72
49584.0,80
49198.0,6
50170.0,6
49567.0,95
49918.0,90
49900.0,24
50127.0,104
50010.0,21
53682.0,177
51347.0,179
53797.0,58
53588.0,46
53823.0,10
53952.0,91
53076.0,72
50405.0,118
53696.0,31
53674.0,67
53823.0,6
53741.0,10
50633.0,57
50538.0,19
50552.0,24
53764.0,109
50685.0,14
53244.0,22
53720.0,54
50676.0,95
50527.0,67
53850.0,107
53847.0,107
50650.0,21
52991.0,36
50644.0,136
50477.0,10
53470.0,6
53309.0,67
53933.0,80
51172.0,95
50632.0,54
51179.0,46
50936.0,43
50851.0,108
50964.0,58
50601.0,4
51697.0,179
51243.0,63
51127.0,10
51616.0,58
51469.0,72
53923.0,65
52238.0,14
51045.0,142
51996.0,21
51602.0,22
51464.0,108
52235.0,116
52354.0,20
51442.0,21
52339.0,68
52052.0,36
52198.0,1
51596.0,6
52526.0,74
52513.0,107
52359.0,11
52368.0,179
52445.0,54
52025.0,91
53259.0,29
52091.0,110
52054.0,6
52793.0,74
52071.0,33
52113.0,73
52442.0,124
52025.0,32
52923.0,14
52799.0,178
51738.0,143
52642.0,95
52469.0,11
52306.0,68
52908.0,89
52875.0,105
52618.0,115
53021.0,54
53176.0,4
52841.0,108
53295.0,22
53174.0,74
53380.0,107
52698.0,89
53367.0,74
53234.0,90
53217.0,85
52364.0,121
53013.0,57
52587.0,91
53505.0,74
53423.0,107
52510.0,27
53499.0,14
53540.0,72
53220.0,108
52950.0,16
53214.0,36
52582.0,85
53314.0,109
53189.0,90
56929.0,19
57245.0,68
56631.0,33
57492.0,12
57399.0,6
57106.0,63
54018.0,17
57178.0,126
54005.0,17
57417.0,178
57082.0,46
54227.0,108
57336.0,8
54212.0,80
56307.0,36
54266.0,41
54202.0,23
57401.0,76
56746.0,36
57514.0,20
54359.0,59
54296.0,16
54261.0,23
57203.0,108
54096.0,46
57466.0,6
54148.0,84
54516.0,95
54181.0,46
54659.0,68
54648.0,160
54639.0,68
54617.0,43
54826.0,32
54540.0,6
54678.0,115
54743.0,65
54774.0,41
54236.0,105
54454.0,73
54908.0,88
54815.0,63
54496.0,178
57548.0,160
54416.0,74
54477.0,80
54968.0,6
55189.0,178
55221.0,136
54759.0,95
55264.0,75
54011.0,5
57248.0,115
55230.0,22
55383.0,29
55026.0,23
55173.0,136
55022.0,78
54276.0,160
55584.0,22
55547.0,67
55031.0,70
54544.0,109
55556.0,4
55377.0,75
55272.0,47
55327.0,105
54721.0,54
55410.0,17
54833.0,7
55119.0,67
55710.0,46
55600.0,24
55039.0,109
55439.0,116
56138.0,10
55970.0,89
56031.0,22
55581.0,41
55786.0,3
56237.0,141
54767.0,94
56287.0,43
54637.0,160
56438.0,98
56047.0,36
55857.0,76
56060.0,36
55723.0,115
56437.0,72
56443.0,107
55520.0,109
56165.0,67
56229.0,51
56221.0,105
56305.0,16
56397.0,68
56393.0,68
56612.0,22
56792.0,40
56261.0,21
56976.0,14
56736.0,9
54674.0,31
56813.0,67
56298.0,74
56742.0,152
56703.0,36
56110.0,36
56108.0,110
56948.0,6
57085.0,32
56970.0,56
55496.0,70
56621.0,138
56441.0,59
56135.0,16
56677.0,59
56946.0,38
56697.0,109
57053.0,152
56602.0,49
57073.0,90
56568.0,33
56953.0,16
59726.0,104
60837.0,22
60725.0,76
60456.0,33
61020.0,97
60205.0,74
61119.0,89
60688.0,33
60197.0,160
61197.0,72
61036.0,150
60155.0,145
57774.0,107
61161.0,76
61013.0,109
60332.0,15
60938.0,59
60841.0,72
60809.0,25
57602.0,95
60821.0,6
61193.0,67
61190.0,21
57613.0,22
61190.0,67
61124.0,44
61156.0,74
61190.0,81
57782.0,109
57984.0,96
57877.0,93
58029.0,163
60919.0,67
61181.0,78
57890.0,95
61101.0,68
57988.0,115
57901.0,109
57807.0,109
58032.0,109
57700.0,58
58083.0,41
58355.0,88
61033.0,10
61089.0,23
57848.0,107
57917.0,67
58037.0,33
58269.0,78
58328.0,87
58421.0,151
58322.0,109
58631.0,178
60691.0,11
58299.0,33
58586.0,81
58210.0,80
58606.0,89
58746.0,91
61165.0,140
57765.0,16
58434.0,43
58314.0,107
58437.0,78
58538.0,68
58497.0,25
58552.0,51
58028.0,169
58085.0,36
58825.0,98
58620.0,151
58752.0,9
58111.0,74
59021.0,110
58098.0,32
58523.0,49
58846.0,87
58979.0,36
58609.0,94
58928.0,21
58660.0,47
58391.0,107
58324.0,95
58967.0,33
58923.0,109
59175.0,74
58486.0,115
58837.0,115
58808.0,22
58784.0,115
59295.0,22
58803.0,80
59520.0,118
57708.0,88
59481.0,22
59437.0,109
60794.0,133
59577.0,47
59465.0,6
60811.0,133
59510.0,98
59243.0,49
59267.0,107
59498.0,116
59494.0,90
58481.0,4
58732.0,109
59426.0,12
59521.0,12
59609.0,57
59147.0,44
60018.0,38
59276.0,109
60038.0,38
59882.0,115
59284.0,121
59361.0,23
59801.0,142
59075.0,27
59577.0,109
59756.0,4
59760.0,7
60053.0,32
59840.0,51
59855.0,68
59859.0,95
60079.0,65
59846.0,37
59576.0,19
60028.0,90
60144.0,16
59847.0,94
59818.0,43
60212.0,25
60149.0,81
60151.0,178
59668.0,12
60119.0,36
59709.0,121
60129.0,22
59967.0,107
59531.0,105
59881.0,109
60435.0,68
59270.0,9
60373.0,76
60009.0,117
59827.0,95
59863.0,72
60071.0,54
60106.0,32
59936.0,152
60061.0,33
59916.0,76
60451.0,105
59960.0,109
58456.0,54
60262.0,22
60085.0,161
60652.0,40
59961.0,38
59816.0,27
59948.0,9
60609.0,46
60008.0,38
59924.0,9
59947.0,89
59633.0,78
60718.0,57
59889.0,72
60633.0,109
59658.0,108
60585.0,80
60668.0,49
60665.0,59
60656.0,22
60218.0,36
60643.0,87
60440.0,33
60568.0,22
60666.0,152
60087.0,74
60084.0,95
60854.0,107
60828.0,179
60776.0,89
60812.0,4
60892.0,109
60030.0,38
64516.0,91
63750.0,41
64590.0,179
64280.0,22
64637.0,177
63795.0,110
63048.0,41
64248.0,12
64273.0,21
63733.0,51
64118.0,74
64560.0,23
64774.0,70
64247.0,16
61908.0,109
64026.0,68
64424.0,96
64329.0,78
64527.0,68
64174.0,109
64076.0,54
61240.0,98
61242.0,109
64797.0,76
63538.0,84
61207.0,121
64185.0,36
63395.0,87
64709.0,109
63772.0,124
64656.0,88
64631.0,87
64655.0,88
64404.0,23
64612.0,22
64429.0,109
64685.0,74
64743.0,33
64137.0,12
64758.0,72
64761.0,72
64710.0,109
61424.0,20
64227.0,11
64723.0,171
61585.0,40
64375.0,152
64786.0,49
64507.0,109
64789.0,88
61520.0,58
61563.0,109
61225.0,22
64251.0,41
61464.0,47
64492.0,25
61571.0,38
61433.0,24
61638.0,98
64453.0,88
61632.0,109
61416.0,38
64630.0,88
61759.0,89
61502.0,22
61639.0,89
61698.0,22
61583.0,38
64648.0,36
61946.0,94
61633.0,68
61598.0,88
61264.0,36
61784.0,27
61605.0,68
61349.0,109
61731.0,12
62124.0,56
61547.0,40
61553.0,109
61973.0,47
61815.0,43
61371.0,16
61743.0,22
61783.0,116
61702.0,38
64375.0,87
61268.0,98
64320.0,4
64659.0,152
61657.0,22
61743.0,88
61431.0,121
64502.0,25
61643.0,88
61644.0,21
63150.0,51
61782.0,143
62048.0,87
62203.0,160
61957.0,20
61911.0,119
62316.0,22
61604.0,41
61489.0,16
61984.0,22
62152.0,115
61734.0,38
61536.0,22
62130.0,38
64534.0,115
62146.0,109
61866.0,177
61959.0,67
61978.0,109
61470.0,90
62025.0,97
62245.0,38
61606.0,75
62130.0,58
61756.0,38
61969.0,38
61959.0,38
62404.0,38
61900.0,115
61534.0,22
62056.0,36
62279.0,51
62191.0,38
62341.0,76
62035.0,33
61705.0,22
61482.0,49
