stoptime,end station id
68588.0,88
68857.0,88
69129.0,91
69148.0,107
69147.0,96
69231.0,104
69612.0,76
69782.0,88
70341.0,67
70096.0,143
70449.0,96
69586.0,95
69834.0,115
70740.0,140
70744.0,95
71115.0,91
71179.0,140
71285.0,87
71543.0,84
75550.0,116
75461.0,88
72094.0,68
72271.0,145
72850.0,116
72897.0,117
73071.0,67
72043.0,116
73161.0,91
73382.0,96
74723.0,90
73659.0,87
75030.0,88
75254.0,88
78611.0,68
75991.0,116
76145.0,76
76054.0,116
77662.0,104
78410.0,68
78475.0,116
82200.0,116
82688.0,87
79337.0,96
79484.0,90
80034.0,74
81014.0,87
81068.0,76
80326.0,115
82820.0,67
83282.0,95
86371.0,87
83785.0,74
83946.0,105
84389.0,68
85029.0,76
85405.0,95
-1,-1
2592.0,100
130.0,88
118.0,178
1296.0,78
1298.0,78
944.0,97
1643.0,72
2724.0,88
6764.0,110
6062.0,175
6677.0,5
6962.0,163
4101.0,95
5225.0,68
7560.0,97
7292.0,100
9316.0,67
8765.0,27
11663.0,108
12388.0,178
12692.0,104
14769.0,75
14783.0,95
18231.0,16
18822.0,68
19461.0,68
19488.0,116
19977.0,43
20053.0,40
18727.0,149
20818.0,76
20719.0,11
25017.0,17
21996.0,70
22149.0,74
22703.0,49
21966.0,149
22569.0,21
22634.0,24
22589.0,25
22730.0,85
23023.0,14
23624.0,67
22971.0,7
22990.0,91
23321.0,29
23615.0,40
23504.0,36
23580.0,149
23647.0,22
23371.0,84
23453.0,141
23565.0,36
23962.0,9
23461.0,36
24103.0,7
23825.0,23
23099.0,80
22776.0,32
24078.0,7
24572.0,43
24281.0,151
24227.0,6
23736.0,150
24627.0,20
24691.0,70
24581.0,43
24518.0,16
24272.0,84
24776.0,25
24712.0,23
24646.0,15
24525.0,22
24067.0,21
24688.0,180
28004.0,72
28552.0,14
28163.0,67
28799.0,70
28773.0,22
25361.0,25
25334.0,22
25355.0,91
28392.0,117
25217.0,22
25212.0,54
25338.0,117
25446.0,72
25504.0,49
25960.0,68
26010.0,70
25553.0,80
26072.0,43
26125.0,43
26189.0,107
26079.0,22
25754.0,107
25864.0,91
25987.0,11
26054.0,11
26419.0,100
26130.0,24
26522.0,16
26251.0,80
26481.0,68
26490.0,91
26466.0,89
25732.0,36
26687.0,108
26121.0,22
26843.0,151
27109.0,21
26757.0,16
26666.0,180
27111.0,59
26695.0,43
27052.0,109
26993.0,115
26939.0,75
26715.0,22
27078.0,58
26873.0,14
25929.0,11
27255.0,117
27431.0,151
26528.0,21
26107.0,3
27430.0,31
26444.0,136
27505.0,10
26620.0,100
26920.0,10
26826.0,72
27021.0,72
27279.0,9
27424.0,7
27415.0,24
27195.0,80
27078.0,36
27423.0,7
27397.0,31
27196.0,36
27748.0,7
27608.0,140
26755.0,133
27026.0,6
27671.0,107
27782.0,22
27466.0,7
27218.0,151
27699.0,22
27859.0,68
27736.0,74
27720.0,58
27952.0,22
27901.0,107
27832.0,24
27493.0,22
27657.0,180
27853.0,59
28098.0,140
28200.0,118
27846.0,24
27624.0,6
28099.0,40
28195.0,84
28140.0,70
27531.0,91
27857.0,80
28034.0,80
28205.0,81
28059.0,16
28366.0,40
28229.0,105
27626.0,14
28539.0,16
28053.0,22
27967.0,117
27962.0,14
28391.0,151
28361.0,75
28560.0,100
28546.0,100
28422.0,22
28510.0,178
28512.0,29
28486.0,25
28331.0,97
28276.0,22
32148.0,116
30874.0,23
31805.0,67
31557.0,91
31019.0,57
32299.0,22
32001.0,24
31954.0,80
32231.0,110
32072.0,117
32275.0,59
30984.0,85
31850.0,150
32350.0,24
30290.0,95
32271.0,59
28802.0,163
31417.0,80
32336.0,90
31639.0,46
31797.0,49
31473.0,59
32254.0,22
29008.0,107
29259.0,87
30445.0,135
29106.0,76
29130.0,54
29048.0,22
32087.0,58
29117.0,90
31946.0,36
29114.0,151
28910.0,17
32157.0,91
29123.0,73
29364.0,43
29039.0,73
28949.0,49
29111.0,6
32022.0,80
31606.0,27
29318.0,110
29489.0,80
29384.0,25
29110.0,70
28963.0,80
29455.0,140
29059.0,24
29098.0,67
32387.0,65
29147.0,57
29287.0,22
29377.0,70
31361.0,33
29303.0,177
29361.0,43
29369.0,107
29377.0,17
29482.0,143
28937.0,29
29378.0,16
28851.0,117
28972.0,27
29344.0,67
29330.0,143
29560.0,80
29381.0,67
28986.0,72
29285.0,16
28975.0,80
29809.0,21
29539.0,31
29435.0,90
29552.0,80
29068.0,91
28817.0,22
29282.0,11
29333.0,135
29228.0,81
32387.0,135
29801.0,150
29236.0,80
29325.0,11
29529.0,23
29954.0,29
28895.0,118
29254.0,80
29475.0,11
29467.0,67
29988.0,14
29954.0,29
29205.0,177
32057.0,4
28882.0,36
29448.0,67
29947.0,68
29787.0,70
29274.0,23
29118.0,11
29799.0,151
30018.0,17
29767.0,24
29371.0,72
29153.0,11
30118.0,25
29721.0,23
29992.0,81
28941.0,44
29626.0,88
30021.0,84
29401.0,6
30169.0,100
29828.0,24
29779.0,108
29917.0,17
29820.0,179
29957.0,20
29925.0,108
32102.0,44
31832.0,43
29866.0,74
29756.0,84
29532.0,91
30023.0,11
29750.0,90
29817.0,5
30304.0,151
29171.0,11
30253.0,107
29570.0,135
30380.0,76
30011.0,91
29193.0,33
29766.0,84
29355.0,138
29910.0,141
30393.0,23
29333.0,73
30505.0,31
30437.0,179
30172.0,6
30357.0,22
30289.0,33
29612.0,152
29334.0,89
30436.0,90
30331.0,59
30500.0,24
30119.0,94
30513.0,74
30152.0,46
30358.0,107
31832.0,180
29940.0,11
30485.0,54
30195.0,70
30663.0,108
30366.0,24
30100.0,143
30379.0,49
30451.0,72
30820.0,16
30250.0,32
30328.0,51
30466.0,80
30794.0,107
30697.0,110
30840.0,76
30405.0,36
30770.0,25
30638.0,91
30373.0,152
30567.0,136
30956.0,21
30835.0,22
30577.0,76
30073.0,32
31075.0,9
31011.0,16
30269.0,98
30545.0,135
31123.0,94
30916.0,118
30767.0,22
30999.0,76
31067.0,74
30776.0,150
29937.0,6
31117.0,46
30883.0,54
29362.0,58
31119.0,23
31101.0,151
30821.0,72
31100.0,90
30504.0,163
31246.0,163
31017.0,70
31083.0,135
31149.0,16
30932.0,152
30855.0,22
30534.0,91
30216.0,37
31340.0,87
30868.0,135
30557.0,98
30850.0,105
31387.0,29
31296.0,107
30655.0,85
30096.0,7
31174.0,95
30809.0,67
30844.0,20
31427.0,150
31196.0,14
31280.0,91
31483.0,110
31273.0,11
30263.0,177
31165.0,22
31163.0,90
31665.0,16
30747.0,117
31212.0,80
31286.0,136
31515.0,90
31664.0,142
31515.0,14
31296.0,80
31724.0,87
31273.0,108
31351.0,21
31001.0,33
31403.0,22
31108.0,59
31114.0,21
31091.0,11
31292.0,36
31757.0,29
31362.0,21
31828.0,141
30267.0,85
30969.0,17
31564.0,10
31155.0,109
31320.0,117
31488.0,84
31457.0,20
31082.0,29
31898.0,151
31484.0,107
31655.0,23
31455.0,10
30668.0,23
31667.0,72
31739.0,47
31963.0,150
31473.0,44
31889.0,68
31352.0,14
31649.0,91
31907.0,40
32001.0,25
30432.0,135
31870.0,142
31477.0,43
31504.0,22
32160.0,21
31028.0,72
31682.0,44
31946.0,36
32154.0,107
32000.0,107
31841.0,22
35333.0,16
35233.0,136
35346.0,36
35719.0,5
35197.0,91
35739.0,107
35995.0,43
35928.0,100
35488.0,85
35199.0,7
35324.0,11
35633.0,23
35827.0,49
35046.0,85
35803.0,141
32489.0,29
35267.0,36
35517.0,43
35927.0,27
32400.0,49
35486.0,91
35988.0,177
35676.0,22
34690.0,95
32622.0,143
34893.0,150
35682.0,179
35829.0,72
35624.0,177
35264.0,107
32528.0,179
32685.0,108
32423.0,151
32621.0,14
32814.0,29
35900.0,110
35186.0,81
35964.0,22
32408.0,59
35725.0,5
32585.0,12
32578.0,80
32710.0,110
35679.0,16
35749.0,40
32680.0,40
32701.0,80
35413.0,74
32688.0,110
32933.0,76
32847.0,108
35689.0,75
32537.0,107
32508.0,98
32458.0,68
32556.0,49
32866.0,31
32728.0,80
32699.0,20
35758.0,84
32588.0,91
32561.0,31
33026.0,89
33103.0,107
33388.0,40
33391.0,43
33085.0,27
33391.0,14
33279.0,70
33334.0,10
33210.0,72
32947.0,88
33149.0,21
33652.0,149
33064.0,14
33378.0,107
32631.0,92
32731.0,32
33337.0,84
33112.0,19
32985.0,143
33108.0,17
33437.0,11
33165.0,107
33437.0,107
33657.0,110
33488.0,36
32832.0,4
33818.0,91
33645.0,80
32981.0,136
33924.0,22
33718.0,43
33288.0,68
33880.0,47
33782.0,177
34042.0,67
32829.0,105
34130.0,23
33557.0,67
34123.0,76
33017.0,136
33510.0,16
34392.0,29
33960.0,141
34055.0,108
34277.0,58
34409.0,38
34452.0,6
33809.0,58
34532.0,21
34372.0,117
34465.0,80
33465.0,72
34496.0,80
34098.0,23
34520.0,80
34323.0,21
34827.0,88
33625.0,142
34757.0,179
34591.0,44
34895.0,70
34577.0,4
34497.0,21
34829.0,67
34866.0,163
34781.0,70
35202.0,110
34980.0,67
34995.0,67
35017.0,68
34534.0,74
34507.0,24
34385.0,80
35007.0,67
34793.0,22
33860.0,23
35098.0,11
34824.0,4
34706.0,90
35110.0,59
35107.0,22
35156.0,14
35437.0,115
35517.0,19
35281.0,70
35417.0,67
35141.0,177
39090.0,49
38871.0,22
39571.0,49
39235.0,96
38663.0,36
39459.0,110
38563.0,14
39255.0,22
39262.0,22
39420.0,81
39578.0,110
38934.0,107
38972.0,68
39468.0,67
39111.0,91
36131.0,70
36020.0,80
39415.0,110
38193.0,80
36114.0,179
36369.0,70
36214.0,73
36334.0,22
39151.0,84
36289.0,23
36396.0,80
39571.0,72
36337.0,105
36571.0,70
36181.0,161
36367.0,80
36263.0,70
39470.0,74
36368.0,47
36958.0,115
36842.0,12
36752.0,80
38857.0,63
36869.0,160
39522.0,21
39538.0,21
36810.0,21
36912.0,33
37062.0,80
37155.0,70
36352.0,72
37315.0,90
37143.0,81
36563.0,14
37348.0,67
37317.0,54
37485.0,32
37154.0,6
37410.0,73
37069.0,73
37664.0,98
37459.0,160
37387.0,67
37834.0,25
38098.0,96
37749.0,74
36728.0,98
37657.0,70
37960.0,67
37946.0,4
38320.0,140
38231.0,74
38221.0,10
38797.0,116
38522.0,80
38531.0,75
38753.0,46
39203.0,76
39017.0,67
39260.0,67
38400.0,32
43001.0,80
42942.0,70
42779.0,85
43180.0,14
43100.0,68
39713.0,17
39961.0,160
42990.0,14
40230.0,84
40090.0,44
40085.0,109
39950.0,85
40728.0,87
40435.0,85
40299.0,72
42418.0,133
40395.0,178
40561.0,36
40976.0,73
40917.0,80
40605.0,178
41179.0,67
40969.0,67
41158.0,85
41540.0,72
40313.0,115
41691.0,46
41771.0,100
41872.0,76
41858.0,179
41353.0,160
42313.0,3
42012.0,72
42385.0,135
42509.0,89
42548.0,40
42568.0,104
42452.0,17
42527.0,149
42966.0,67
42770.0,74
46540.0,84
45868.0,3
43203.0,25
46481.0,23
43207.0,80
43422.0,90
43656.0,80
43611.0,116
43923.0,9
43800.0,25
43839.0,98
43854.0,110
44178.0,178
44201.0,126
43951.0,46
44422.0,118
44295.0,22
44578.0,59
44599.0,80
44825.0,107
44256.0,16
44804.0,6
44635.0,95
44933.0,21
44939.0,14
43599.0,23
44995.0,108
45350.0,75
45448.0,67
45368.0,91
45960.0,9
45990.0,74
46218.0,11
45822.0,54
45480.0,36
45703.0,108
46170.0,19
46182.0,68
46217.0,151
50314.0,89
50309.0,84
49956.0,78
50228.0,88
50001.0,140
46952.0,41
50120.0,19
47043.0,70
47169.0,97
46920.0,171
47129.0,70
50133.0,14
46932.0,107
46942.0,85
47230.0,70
47269.0,11
47113.0,94
47379.0,80
47366.0,72
47438.0,36
47845.0,36
48047.0,131
48289.0,11
47663.0,178
47378.0,107
47652.0,67
48104.0,22
47548.0,33
47828.0,47
47819.0,67
48136.0,94
48384.0,68
48343.0,21
48335.0,3
47938.0,58
48926.0,118
48801.0,80
48596.0,72
48290.0,21
47791.0,6
48829.0,95
48757.0,75
48846.0,136
48798.0,43
49076.0,22
49671.0,54
48688.0,20
49477.0,36
49922.0,33
53592.0,67
52353.0,22
52876.0,95
53891.0,9
50581.0,80
53767.0,80
53564.0,21
53320.0,10
50668.0,67
50522.0,73
50996.0,10
50730.0,33
51170.0,19
51431.0,140
51650.0,117
51545.0,141
51372.0,68
51510.0,72
53859.0,23
51836.0,75
51409.0,32
51692.0,6
51884.0,107
51817.0,29
51339.0,6
52001.0,74
51345.0,15
51524.0,108
52293.0,72
51616.0,54
52119.0,107
52350.0,67
51905.0,88
52368.0,67
52101.0,98
52428.0,41
52308.0,58
52236.0,98
52422.0,17
52586.0,14
52363.0,36
50990.0,108
52522.0,110
51125.0,11
52569.0,88
52782.0,105
52731.0,163
51803.0,54
52993.0,32
52631.0,91
52134.0,6
52942.0,75
51416.0,16
51790.0,75
52619.0,81
52549.0,94
52895.0,58
53208.0,76
53177.0,110
53434.0,105
53597.0,107
52466.0,27
56951.0,67
57372.0,117
55048.0,109
57460.0,179
57451.0,22
54220.0,67
56886.0,22
54331.0,67
57506.0,68
57501.0,20
54156.0,95
57524.0,10
54557.0,104
54495.0,95
54811.0,133
54547.0,23
54388.0,180
56716.0,63
55113.0,68
54709.0,40
54867.0,31
54767.0,95
55026.0,40
55027.0,59
54942.0,90
54720.0,24
54362.0,10
55308.0,22
54378.0,6
54614.0,32
55245.0,110
55251.0,88
55748.0,20
55519.0,109
55584.0,143
55543.0,22
55832.0,75
55380.0,80
55178.0,109
55574.0,151
55536.0,22
55633.0,105
56215.0,87
55652.0,67
56309.0,109
56753.0,109
55697.0,19
55999.0,58
56033.0,58
56462.0,67
57001.0,72
55963.0,104
57168.0,105
56679.0,16
57286.0,32
56578.0,33
60219.0,41
59458.0,51
60920.0,178
60029.0,16
61005.0,109
57797.0,89
61171.0,47
58000.0,87
60754.0,67
57810.0,161
57674.0,161
58225.0,91
61121.0,88
58024.0,96
57899.0,12
58035.0,109
58439.0,118
58558.0,23
58405.0,87
58256.0,70
58278.0,161
58443.0,109
57858.0,47
58524.0,115
58344.0,33
58252.0,16
58473.0,21
58109.0,72
58501.0,38
58773.0,141
58084.0,36
59235.0,80
58611.0,57
59328.0,19
59024.0,115
59010.0,115
59384.0,116
59573.0,70
59602.0,115
59768.0,94
59573.0,12
58740.0,27
59710.0,163
58828.0,80
59380.0,11
58845.0,41
59633.0,33
59815.0,22
59660.0,38
59883.0,7
59741.0,88
59574.0,38
59937.0,6
59697.0,5
59744.0,33
59420.0,12
59986.0,78
60267.0,22
60470.0,178
60197.0,105
59821.0,75
60713.0,104
58745.0,11
59780.0,32
60550.0,22
59565.0,25
60507.0,109
60392.0,105
59993.0,93
60671.0,89
60754.0,115
64139.0,109
63233.0,88
64718.0,58
64553.0,12
64712.0,109
64077.0,14
61213.0,98
64647.0,109
64466.0,152
64753.0,24
64424.0,38
64676.0,109
64780.0,22
64671.0,150
61571.0,47
61498.0,90
64291.0,19
61357.0,22
61498.0,88
64709.0,95
61322.0,171
61767.0,152
61288.0,109
61775.0,43
61846.0,40
61803.0,38
61701.0,63
64240.0,105
61788.0,4
61864.0,43
61563.0,38
61472.0,36
61598.0,110
61798.0,22
61827.0,38
62073.0,20
62101.0,67
61979.0,23
61623.0,94
62105.0,179
61451.0,9
62130.0,63
62451.0,67
61641.0,142
62341.0,94
62584.0,22
62153.0,36
64407.0,143
62622.0,67
62491.0,74
62632.0,98
61938.0,109
62402.0,105
62471.0,67
61663.0,85
61743.0,131
61956.0,98
62608.0,68
62896.0,76
62861.0,43
62591.0,78
62193.0,40
62714.0,109
62349.0,12
61694.0,76
63117.0,76
62787.0,20
62439.0,95
62763.0,57
62824.0,109
62977.0,47
62895.0,12
62669.0,116
62702.0,33
62864.0,80
62925.0,109
62597.0,73
62792.0,109
63132.0,105
63045.0,17
63369.0,54
63236.0,95
63138.0,16
62985.0,68
62622.0,9
62755.0,41
63558.0,88
63802.0,143
63279.0,19
63000.0,95
63799.0,32
62869.0,9
63302.0,36
63828.0,107
63548.0,109
63375.0,91
63898.0,109
63865.0,98
64108.0,68
63719.0,133
63975.0,108
63982.0,20
64125.0,105
63644.0,9
63348.0,100
63684.0,36
64431.0,76
63393.0,98
64559.0,118
64219.0,117
63763.0,68
64133.0,22
68243.0,67
67906.0,49
67925.0,27
67834.0,47
67906.0,19
64814.0,118
67933.0,88
68135.0,95
68002.0,161
68135.0,109
64882.0,51
67952.0,119
68293.0,109
65064.0,109
65069.0,46
68309.0,105
68227.0,22
64888.0,9
65351.0,169
65131.0,149
68355.0,6
65444.0,100
67629.0,9
64908.0,38
67791.0,14
65450.0,91
65189.0,67
64833.0,4
65496.0,96
65312.0,109
65428.0,179
65463.0,105
65037.0,23
65402.0,38
65474.0,43
65596.0,20
65380.0,38
68138.0,12
64940.0,143
65741.0,150
65053.0,32
65452.0,21
65645.0,70
66042.0,43
65992.0,104
65880.0,140
65503.0,75
65456.0,75
65681.0,54
65298.0,16
65104.0,58
68339.0,145
65885.0,151
64893.0,85
66107.0,121
65275.0,70
65676.0,98
65656.0,19
66152.0,95
65221.0,95
66211.0,68
65778.0,25
66226.0,121
65638.0,25
65789.0,57
66098.0,38
66087.0,105
66205.0,46
66323.0,107
66485.0,178
66330.0,54
66404.0,47
66359.0,73
66067.0,36
65996.0,9
65470.0,90
66676.0,179
66702.0,105
65748.0,175
66729.0,87
65830.0,100
66697.0,121
65819.0,76
66573.0,41
66124.0,131
66545.0,88
66789.0,110
68355.0,78
66695.0,78
66859.0,32
66533.0,36
66251.0,88
66909.0,178
67116.0,9
66559.0,36
66915.0,41
67010.0,68
66940.0,72
67005.0,33
67156.0,161
66560.0,38
65894.0,46
66975.0,47
66982.0,59
66981.0,121
67257.0,76
66675.0,19
67386.0,40
66570.0,126
66384.0,68
67131.0,116
66405.0,118
66469.0,8
67274.0,76
66973.0,11
68154.0,88
65504.0,11
67413.0,149
67402.0,104
66593.0,49
67323.0,36
67476.0,176
67496.0,97
67129.0,91
66717.0,116
67262.0,105
66554.0,5
67759.0,97
67306.0,119
67463.0,74
67916.0,118
67549.0,63
67914.0,47
67681.0,70
67952.0,25
67442.0,19
67368.0,67
67197.0,131
67017.0,105
67486.0,163
66622.0,96
67265.0,41
67584.0,105
67923.0,97
67720.0,143
67512.0,177
67935.0,88
67525.0,57
67646.0,110
67644.0,25
71625.0,178
71953.0,100
71046.0,75
71904.0,57
71749.0,149
71256.0,41
71163.0,126
71318.0,4
71482.0,88
71666.0,36
71860.0,63
68435.0,20
71362.0,68
71955.0,17
68548.0,6
71369.0,96
71638.0,46
71580.0,78
68459.0,6
68819.0,67
68643.0,117
68538.0,179
68771.0,98
71825.0,68
68629.0,17
68681.0,95
68946.0,152
68996.0,179
69018.0,46
68833.0,76
68859.0,63
69066.0,67
68855.0,161
68548.0,68
69231.0,41
68836.0,27
68781.0,4
69244.0,68
68865.0,119
69323.0,177
69615.0,43
69186.0,68
69638.0,22
69579.0,11
69584.0,133
69446.0,95
69011.0,17
69487.0,105
71391.0,36
69009.0,74
69456.0,117
70033.0,74
69965.0,68
69562.0,109
70110.0,98
70168.0,25
69300.0,116
69819.0,109
69120.0,41
71193.0,175
69850.0,46
70201.0,68
70214.0,38
69077.0,175
70260.0,87
69383.0,161
70322.0,67
70388.0,104
70401.0,91
69713.0,116
69777.0,109
69965.0,74
70088.0,95
70603.0,163
70299.0,117
70308.0,117
70461.0,40
69861.0,3
68791.0,49
69643.0,115
70515.0,41
70772.0,68
70498.0,161
70721.0,9
70831.0,40
70678.0,95
70465.0,179
69467.0,3
70530.0,178
70374.0,72
70731.0,9
70870.0,85
71103.0,178
70207.0,133
71014.0,4
70706.0,115
68993.0,107
71129.0,178
71457.0,56
71572.0,40
71404.0,116
71505.0,81
71580.0,47
70540.0,131
75041.0,67
75212.0,142
74889.0,88
75538.0,89
75512.0,118
75493.0,57
72068.0,63
74898.0,116
75123.0,80
75485.0,74
72145.0,160
72090.0,72
72204.0,108
72071.0,68
75233.0,51
75331.0,108
75571.0,107
72364.0,72
72312.0,40
75031.0,177
72453.0,17
72393.0,96
72183.0,119
72662.0,22
72750.0,87
72679.0,51
72409.0,46
72466.0,46
74851.0,32
72746.0,90
72728.0,24
72974.0,87
72993.0,115
72940.0,110
73078.0,80
72864.0,96
73049.0,47
72987.0,6
73153.0,87
73199.0,31
73439.0,89
73185.0,65
73378.0,36
72115.0,46
72167.0,46
73549.0,19
72573.0,8
73614.0,46
73173.0,9
73344.0,16
73172.0,21
73011.0,89
73839.0,152
73400.0,47
73477.0,88
73662.0,32
75040.0,175
73877.0,43
73399.0,115
73855.0,22
74125.0,87
73887.0,104
73579.0,81
73899.0,46
74368.0,151
74208.0,95
74318.0,104
73956.0,87
74412.0,95
74561.0,97
73922.0,36
74088.0,41
74415.0,68
74072.0,100
74494.0,25
73635.0,67
74773.0,33
74450.0,176
74692.0,180
74556.0,140
74849.0,36
74861.0,21
74628.0,76
75003.0,68
74665.0,36
75384.0,81
75362.0,97
74519.0,20
74782.0,89
74794.0,88
78672.0,96
78953.0,121
78983.0,5
77684.0,67
78261.0,33
75831.0,6
75907.0,152
79110.0,107
78976.0,46
78991.0,131
78669.0,84
76006.0,75
78591.0,89
78817.0,33
75965.0,98
76103.0,98
76099.0,180
75636.0,104
76308.0,22
76299.0,87
76160.0,100
78769.0,70
76447.0,58
76164.0,17
76108.0,150
76021.0,19
77810.0,175
76513.0,68
79126.0,74
77049.0,116
76704.0,40
76670.0,32
77095.0,16
76828.0,23
76688.0,68
77006.0,3
76497.0,68
77292.0,178
77284.0,178
77554.0,67
77162.0,88
77444.0,44
77589.0,88
77732.0,57
78285.0,68
78298.0,68
78130.0,74
78236.0,104
78088.0,67
78239.0,15
77474.0,131
78353.0,88
78585.0,4
78125.0,150
78110.0,150
77925.0,150
77808.0,74
77809.0,74
78897.0,4
79000.0,108
78386.0,67
78772.0,54
82741.0,20
82753.0,178
82496.0,115
82278.0,41
82222.0,163
82515.0,4
79270.0,27
81663.0,21
82664.0,6
79646.0,75
79748.0,149
79682.0,179
80074.0,104
80159.0,12
79303.0,36
80152.0,109
79742.0,68
82378.0,138
79973.0,32
80468.0,118
79338.0,68
80476.0,5
80254.0,152
80022.0,56
80283.0,49
81025.0,25
81119.0,46
80893.0,78
80999.0,23
81369.0,87
81593.0,149
81672.0,68
81680.0,178
81686.0,178
81793.0,12
81888.0,36
82174.0,27
82270.0,67
82243.0,89
81372.0,57
82133.0,143
81102.0,131
86233.0,178
85901.0,105
86258.0,25
85921.0,115
84747.0,90
83072.0,6
85918.0,81
82967.0,15
83307.0,68
83858.0,76
83132.0,88
83778.0,5
83682.0,68
83764.0,41
84080.0,68
83509.0,51
83370.0,68
84047.0,74
84754.0,4
85477.0,177
85305.0,88
84101.0,47
85821.0,88
86014.0,20
85817.0,176
86124.0,74
-1,-1
2433.0,171
144.0,91
120.0,67
981.0,80
1366.0,33
1172.0,33
1907.0,178
2033.0,27
2201.0,177
1039.0,46
1760.0,23
3173.0,145
6466.0,104
6801.0,90
4499.0,143
4891.0,118
8041.0,149
8141.0,27
9612.0,104
14098.0,14
17602.0,68
15474.0,100
18356.0,105
19245.0,68
19505.0,76
20027.0,43
20119.0,76
19799.0,59
20616.0,43
20609.0,49
20986.0,11
24621.0,63
24607.0,81
21852.0,96
24462.0,21
21829.0,74
24630.0,36
22174.0,81
22490.0,70
22112.0,24
22211.0,29
21708.0,149
22469.0,141
22961.0,100
22860.0,80
23031.0,23
22470.0,22
22977.0,5
23106.0,151
22983.0,54
22707.0,43
23158.0,36
22444.0,12
23534.0,43
23091.0,14
23591.0,40
23611.0,84
23762.0,36
23717.0,23
23629.0,44
24279.0,109
24310.0,16
24010.0,16
24125.0,24
23894.0,91
24250.0,151
24524.0,59
24387.0,38
24647.0,25
24092.0,141
24711.0,38
24637.0,7
24776.0,135
24646.0,24
25034.0,70
24979.0,100
25027.0,74
25070.0,100
24321.0,22
28259.0,7
28026.0,68
28278.0,67
28186.0,149
28616.0,109
28602.0,76
28445.0,151
28305.0,16
28733.0,180
28733.0,22
25281.0,76
28437.0,23
25305.0,87
25346.0,91
28412.0,10
28603.0,32
25333.0,22
28593.0,76
25291.0,67
25766.0,107
25687.0,10
25224.0,80
25497.0,90
25444.0,80
25398.0,24
25298.0,49
25204.0,21
25857.0,81
25972.0,16
25218.0,109
25655.0,31
26006.0,43
28787.0,78
26050.0,80
25320.0,57
25702.0,22
25762.0,72
26018.0,12
25961.0,32
25872.0,88
26154.0,59
26224.0,16
25821.0,72
26106.0,43
26298.0,89
25893.0,72
25914.0,24
26274.0,68
25280.0,38
26083.0,72
26427.0,23
26008.0,80
25871.0,177
26293.0,90
26542.0,90
26437.0,80
26673.0,16
25750.0,47
26674.0,68
26340.0,22
27009.0,21
26291.0,6
27029.0,109
27067.0,21
26441.0,107
26938.0,6
26897.0,27
27080.0,22
26857.0,24
27002.0,22
26856.0,109
27098.0,151
26815.0,29
26128.0,109
27201.0,109
26517.0,135
27044.0,76
27134.0,22
27231.0,107
27386.0,23
27467.0,100
26540.0,100
27124.0,23
27441.0,65
26868.0,72
27010.0,180
26765.0,151
26772.0,67
26605.0,32
27059.0,117
27473.0,22
27420.0,107
26918.0,72
27013.0,72
27322.0,49
27691.0,140
27489.0,56
27527.0,140
27388.0,160
26766.0,7
27528.0,67
27488.0,22
26495.0,11
27271.0,22
27666.0,85
27852.0,151
27759.0,151
27856.0,43
27100.0,36
27289.0,9
26476.0,57
27170.0,108
27035.0,6
27408.0,141
27047.0,141
27905.0,68
27665.0,151
27724.0,22
27271.0,14
27509.0,7
27310.0,36
27245.0,84
27542.0,9
27419.0,80
27726.0,22
27682.0,54
27669.0,151
27785.0,109
27711.0,59
28099.0,23
27790.0,22
27695.0,7
28018.0,152
27339.0,32
28035.0,23
28092.0,12
28141.0,17
27282.0,36
27818.0,7
28276.0,67
27268.0,91
27807.0,24
28123.0,38
27556.0,91
27686.0,180
28117.0,40
27572.0,151
27589.0,80
26961.0,27
27603.0,117
28390.0,16
28220.0,151
27760.0,115
28162.0,23
27605.0,91
27971.0,24
28167.0,97
28180.0,91
28231.0,91
27825.0,135
28039.0,16
27769.0,54
27835.0,91
28476.0,70
28048.0,22
28483.0,84
28498.0,22
27782.0,6
27768.0,11
28138.0,80
31931.0,135
31413.0,115
31661.0,117
30000.0,135
32092.0,107
31429.0,151
31708.0,89
32209.0,80
32203.0,16
31761.0,11
31519.0,31
31775.0,31
31871.0,150
31923.0,84
28801.0,17
32180.0,43
32245.0,59
32317.0,76
32284.0,44
32082.0,22
28901.0,59
31820.0,37
31521.0,46
32058.0,151
28918.0,54
28846.0,116
32099.0,117
32353.0,54
32127.0,24
28812.0,51
32212.0,6
32167.0,22
28865.0,67
28955.0,70
28856.0,90
32215.0,109
31915.0,117
32254.0,97
31389.0,36
28813.0,31
29077.0,57
29038.0,74
32044.0,72
28905.0,23
28830.0,23
32086.0,117
29140.0,68
32372.0,11
31871.0,36
31940.0,11
29213.0,74
32219.0,84
29197.0,143
32122.0,91
29057.0,16
31662.0,11
32203.0,44
29110.0,151
29124.0,107
32387.0,80
29171.0,109
29066.0,67
29187.0,31
28942.0,136
28857.0,22
29404.0,25
29176.0,135
29248.0,95
29407.0,80
28930.0,22
29148.0,38
29029.0,22
29081.0,22
29542.0,70
29348.0,44
29142.0,107
29245.0,24
29016.0,23
29092.0,107
29133.0,11
29641.0,43
29357.0,43
29598.0,92
29455.0,90
29431.0,6
29415.0,136
29386.0,36
29673.0,21
29745.0,49
29616.0,107
32366.0,118
29426.0,177
29879.0,100
28905.0,143
29068.0,136
29773.0,43
29610.0,36
